排名,标题,链接,导演,主演,年份,国家,类型,评分,评价人数,一句话评价
1,肖申克的救赎,https://movie.douban.com/subject/1292052/,弗兰克·德拉邦特 Frank Darabont,蒂姆·罗宾斯 Tim Robbins /...,1994,美国,犯罪/剧情,9.7,3205439,希望让人自由。
2,霸王别姬,https://movie.douban.com/subject/1291546/,陈凯歌 Kaige Chen,张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...,1993,中国大陆 中国香港,剧情/爱情/同性,9.6,2365968,风华绝代。
3,泰坦尼克号,https://movie.douban.com/subject/1292722/,詹姆斯·卡梅隆 James Cameron,莱昂纳多·迪卡普里奥 Leonardo...,1997,美国 墨西哥,剧情/爱情/灾难,9.5,2433781,失去的才是永恒的。
4,阿甘正传,https://movie.douban.com/subject/1292720/,罗伯特·泽米吉斯 Robert Zemeckis,汤姆·汉克斯 Tom Hanks / ...,1994,美国,剧情/爱情,9.5,2377833,一部美国近现代史。
5,千与千寻,https://movie.douban.com/subject/1291561/,宫崎骏 Hayao Miyazaki,柊瑠美 Rumi Hîragi / 入野自由 Miy...,2001,日本,剧情/动画/奇幻,9.4,2475887,最好的宫崎骏，最好的久石让。
6,美丽人生,https://movie.douban.com/subject/1292063/,罗伯托·贝尼尼 Roberto Benigni,罗伯托·贝尼尼 Roberto Beni...,1997,意大利,剧情/喜剧/爱情/战争,9.5,1449533,最美的谎言。
7,这个杀手不太冷,https://movie.douban.com/subject/1295644/,吕克·贝松 Luc Besson,让·雷诺 Jean Reno / 娜塔莉·波特曼 ...,1994,法国 美国,剧情/动作/犯罪,9.4,2502962,怪蜀黍和小萝莉不得不说的故事。
8,星际穿越,https://movie.douban.com/subject/1889243/,克里斯托弗·诺兰 Christopher Nolan,马修·麦康纳 Matthew Mc...,2014,美国 英国 加拿大,剧情/科幻/冒险,9.4,2111930,爱是一种力量，让我们超越时空感知它的存在。
9,盗梦空间,https://movie.douban.com/subject/3541415/,克里斯托弗·诺兰 Christopher Nolan,莱昂纳多·迪卡普里奥 Le...,2010,美国 英国,剧情/科幻/悬疑/冒险,9.4,2272709,诺兰给了我们一场无法盗取的梦。
10,楚门的世界,https://movie.douban.com/subject/1292064/,彼得·威尔 Peter Weir,金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...,1998,美国,剧情/科幻,9.4,1959214,如果再也不能见到你，祝你早安，午安，晚安。
11,辛德勒的名单,https://movie.douban.com/subject/1295124/,史蒂文·斯皮尔伯格 Steven Spielberg,连姆·尼森 Liam Neeson...,1993,美国,剧情/历史/战争,9.5,1222395,拯救一个人，就是拯救整个世界。
12,忠犬八公的故事,https://movie.douban.com/subject/3011091/,莱塞·霍尔斯道姆 Lasse Hallström,理查·基尔 Richard Ger...,2009,美国 英国,剧情,9.4,1513001,永远都不能忘记你所爱的人。
13,海上钢琴师,https://movie.douban.com/subject/1292001/,朱塞佩·托纳多雷 Giuseppe Tornatore,蒂姆·罗斯 Tim Roth / ...,1998,意大利,剧情/音乐,9.3,1840957,每个人都要走一条自己坚定了的路，就算是粉身碎骨。
14,三傻大闹宝莱坞,https://movie.douban.com/subject/3793023/,拉库马·希拉尼 Rajkumar Hirani,阿米尔·汗 Aamir Khan / 卡...,2009,印度,剧情/喜剧/爱情/歌舞,9.2,2033092,英俊版憨豆，高情商版谢耳朵。
15,疯狂动物城,https://movie.douban.com/subject/25662329/,拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore,金妮弗·...,2016,美国,喜剧/动画/冒险,9.2,2202422,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
16,放牛班的春天,https://movie.douban.com/subject/1291549/,克里斯托夫·巴拉蒂 Christophe Barratier,让-巴蒂斯特·莫尼...,2004,法国 瑞士 德国,剧情/音乐,9.3,1442008,天籁一般的童声，是最接近上帝的存在。
17,机器人总动员,https://movie.douban.com/subject/2131459/,安德鲁·斯坦顿 Andrew Stanton,本·贝尔特 Ben Burtt / 艾丽...,2008,美国,科幻/动画/冒险,9.3,1452635,小瓦力，大人生。
18,无间道,https://movie.douban.com/subject/1307914/,刘伟强 / 麦兆辉,刘德华 Andy Lau / 梁朝伟 Tony Leung Chiu W...,2002,中国香港,剧情/犯罪/惊悚,9.3,1525149,香港电影史上永不过时的杰作。
19,控方证人,https://movie.douban.com/subject/1296141/,比利·怀尔德 Billy Wilder,泰隆·鲍华 Tyrone Power / 玛琳·...,1957,美国,剧情/犯罪/悬疑/惊悚,9.6,681650,比利·怀德满分作品。
20,大话西游之大圣娶亲,https://movie.douban.com/subject/1292213/,刘镇伟 Jeffrey Lau,周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,1995,中国香港 中国大陆,喜剧/爱情/奇幻/古装,9.2,1674440,一生所爱。
21,熔炉,https://movie.douban.com/subject/5912992/,黄东赫 Dong-hyuk Hwang,孔侑 Yoo Gong / 郑有美 Yu-mi Jung /...,2011,韩国,剧情,9.3,1016450,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
22,触不可及,https://movie.douban.com/subject/6786002/,奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano   主...,N/A,2011,法国,剧情/喜剧,9.3,1260982,满满温情的高雅喜剧。
23,寻梦环游记,https://movie.douban.com/subject/20495023/,李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina,...,2017,美国,喜剧/动画/奇幻/音乐,9.1,1919131,死亡不是真的逝去，遗忘才是永恒的消亡。
24,教父,https://movie.douban.com/subject/1291841/,弗朗西斯·福特·科波拉 Francis Ford Coppola,马龙·白兰度 M...,1972,美国,剧情/犯罪,9.3,1076953,千万不要记恨你的对手，这样会让你失去理智。
25,当幸福来敲门,https://movie.douban.com/subject/1849031/,加布里尔·穆奇诺 Gabriele Muccino,威尔·史密斯 Will Smith ...,2006,美国,剧情/传记/家庭,9.1,1654204,平民励志片。
26,末代皇帝,https://movie.douban.com/subject/1293172/,贝纳尔多·贝托鲁奇 Bernardo Bertolucci,尊龙 John Lone / 陈...,1987,英国 意大利 中国大陆 法国,剧情/传记/历史,9.3,1001316,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
27,哈利·波特与魔法石,https://movie.douban.com/subject/1295038/,Chris Columbus,Daniel Radcliffe / Emma Watson / Rupert Grint,2001,美国 英国,奇幻/冒险,9.2,1380064,童话世界的开端。
28,龙猫,https://movie.douban.com/subject/1291560/,宫崎骏 Hayao Miyazaki,日高法子 Noriko Hidaka / 坂本千夏 Ch...,1988,日本,动画/奇幻/冒险,9.2,1383133,人人心中都有个龙猫，童年就永远不会消失。
29,怦然心动,https://movie.douban.com/subject/3319755/,罗伯·莱纳 Rob Reiner,玛德琳·卡罗尔 Madeline Carroll / 卡...,2010,美国,剧情/喜剧/爱情,9.1,2008081,真正的幸福是来自内心深处。
30,活着,https://movie.douban.com/subject/1292365/,张艺谋 Yimou Zhang,葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang,1994,中国大陆 中国香港,剧情/历史/家庭,9.3,946328,张艺谋最好的电影。
31,蝙蝠侠：黑暗骑士,https://movie.douban.com/subject/1851857/,克里斯托弗·诺兰 Christopher Nolan,克里斯蒂安·贝尔 Christ...,2008,美国 英国,剧情/动作/科幻/犯罪/惊悚,9.2,1167628,无尽的黑暗。
32,指环王3：王者无敌,https://movie.douban.com/subject/1291552/,彼得·杰克逊 Peter Jackson,伊利亚·伍德 Elijah Wood / 西恩...,2003,美国 新西兰,剧情/动作/奇幻/冒险,9.3,888964,史诗的终章。
33,我不是药神,https://movie.douban.com/subject/26752088/,文牧野 Muye Wen,徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周...,2018,中国大陆,剧情/喜剧,9.0,2306068,对我们国家而言，这样的电影多一部是一部。
34,乱世佳人,https://movie.douban.com/subject/1300267/,维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor,费...,1939,美国,剧情/历史/爱情/战争,9.3,772226,Tomorrow is another day.
35,飞屋环游记,https://movie.douban.com/subject/2129039/,彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson,爱德...,2009,美国,剧情/喜剧/动画/冒险,9.1,1463487,最后那些最无聊的事情，才是最值得怀念的。
36,让子弹飞,https://movie.douban.com/subject/3742360/,姜文 Wen Jiang,姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...,2010,中国大陆 中国香港,剧情/喜剧/动作/西部,9.0,1880470,你给我翻译翻译，神马叫做TMD的惊喜。
37,哈尔的移动城堡,https://movie.douban.com/subject/1308807/,宫崎骏 Hayao Miyazaki,倍赏千惠子 Chieko Baishô / 木村拓...,2004,日本,爱情/动画/奇幻/冒险,9.1,1252661,带着心爱的人在天空飞翔。
38,十二怒汉,https://movie.douban.com/subject/1293182/,西德尼·吕美特 Sidney Lumet,亨利·方达 Henry Fonda / 马丁...,1957,美国,剧情,9.4,561227,1957年的理想主义。
39,素媛,https://movie.douban.com/subject/21937452/,李濬益 Jun-ik Lee,薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...,2013,韩国,剧情,9.3,759769,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
40,海蒂和爷爷,https://movie.douban.com/subject/25958717/,阿兰·葛斯彭纳 Alain Gsponer,阿努克·斯特芬 Anuk Steffen /...,2015,德国 瑞士,剧情/冒险/家庭,9.3,747533,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
41,猫鼠游戏,https://movie.douban.com/subject/1305487/,史蒂文·斯皮尔伯格 Steven Spielberg,莱昂纳多·迪卡普里奥 L...,2002,美国 加拿大,传记/犯罪/剧情,9.1,1173666,骗子大师和执著警探的你追我跑故事。
42,天空之城,https://movie.douban.com/subject/1291583/,宫崎骏 Hayao Miyazaki,田中真弓 Mayumi Tanaka / 横泽启子 Ke...,1986,日本,动画/奇幻/冒险,9.2,986388,对天空的追逐，永不停止。
43,鬼子来了,https://movie.douban.com/subject/1291858/,姜文 Wen Jiang,姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...,2000,中国大陆,剧情/喜剧,9.3,698852,对敌人的仁慈，就是对自己残忍。
44,摔跤吧！爸爸,https://movie.douban.com/subject/26387939/,涅提·蒂瓦里 Nitesh Tiwari,阿米尔·汗 Aamir Khan / 法缇玛...,2016,印度,剧情/传记/运动/家庭,9.0,1710464,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
45,少年派的奇幻漂流,https://movie.douban.com/subject/1929463/,李安 Ang Lee,苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan...,2012,美国 中国台湾 英国 加拿大,剧情/奇幻/冒险,9.1,1462628,瑰丽壮观、无人能及的冒险之旅。
46,钢琴家,https://movie.douban.com/subject/1296736/,罗曼·波兰斯基 Roman Polanski,艾德里安·布洛迪 Adrien Brod...,2002,英国 法国 波兰 德国 美国,剧情/传记/战争/音乐,9.3,729922,
47,指环王2：双塔奇兵,https://movie.douban.com/subject/1291572/,彼得·杰克逊 Peter Jackson,伊利亚·伍德 Elijah Wood / 西恩...,2002,美国 新西兰,剧情/动作/奇幻/冒险,9.2,836642,承前启后的史诗篇章。
48,死亡诗社,https://movie.douban.com/subject/1291548/,彼得·威尔 Peter Weir,罗宾·威廉姆斯 Robin Williams / 罗伯...,1989,美国,剧情,9.2,849613,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
49,大话西游之月光宝盒,https://movie.douban.com/subject/1299398/,刘镇伟 Jeffrey Lau,周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,1995,中国香港 中国大陆,喜剧/爱情/奇幻/古装,9.0,1335854,
50,何以为家,https://movie.douban.com/subject/30170448/,娜丁·拉巴基 Nadine Labaki,扎因·拉费阿 Zain al-Rafeea / ...,2018,黎巴嫩 美国 法国 塞浦路斯 卡塔尔 英国,剧情,9.1,1142586,凝视卑弱生命，用电影改变命运。
51,闻香识女人,https://movie.douban.com/subject/1298624/,马丁·布莱斯 Martin Brest,阿尔·帕西诺 Al Pacino / 克里斯...,1992,美国,剧情,9.1,998050,
52,绿皮书,https://movie.douban.com/subject/27060077/,彼得·法雷里 Peter Farrelly,维果·莫腾森 Viggo Mortensen /...,2018,美国 中国大陆,剧情/喜剧/传记/音乐,8.9,1845977,去除成见，需要勇气。
53,大闹天宫,https://movie.douban.com/subject/1418019/,万籁鸣 Laiming Wan,邱岳峰 Yuefeng Qiu / 富润生 Runsheng Fu...,1961(中国大陆),1964(中国大陆),1978(中国大陆),9.4,496215,
54,黑客帝国,https://movie.douban.com/subject/1291843/,安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski   主...,N/A,1999,美国,动作/科幻,9.1,927103,
55,指环王1：护戒使者,https://movie.douban.com/subject/1291571/,彼得·杰克逊 Peter Jackson,伊利亚·伍德 Elijah Wood / 西恩...,2001,新西兰 美国,剧情/动作/奇幻/冒险,9.1,937516,
56,罗马假日,https://movie.douban.com/subject/1293839/,威廉·惠勒 William Wyler,奥黛丽·赫本 Audrey Hepburn / 格...,1953,美国,喜剧/剧情/爱情,9.1,1028447,
57,教父2,https://movie.douban.com/subject/1299131/,弗朗西斯·福特·科波拉 Francis Ford Coppola,阿尔·帕西诺 A...,1974,美国,剧情/犯罪,9.3,620604,
58,狮子王,https://movie.douban.com/subject/1301753/,Roger Allers / 罗伯·明可夫 Rob Minkoff,乔纳森·泰勒·托马...,1994,美国,动画/冒险/歌舞,9.1,938515,
59,天堂电影院,https://movie.douban.com/subject/1291828/,朱塞佩·托纳多雷 Giuseppe Tornatore,菲利普·努瓦雷 Philipp...,1988,意大利 法国,剧情/爱情,9.2,728401,
60,饮食男女,https://movie.douban.com/subject/1291818/,李安 Ang Lee,郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...,1994,中国台湾 美国,剧情/家庭,9.2,702856,
61,辩护人,https://movie.douban.com/subject/21937445/,杨宇硕 Woo-seok Yang,宋康昊 Kang-ho Song / 金英爱 Yeong-ae...,2013,韩国,剧情,9.2,646696,电影的现实意义大过电影本身。
62,本杰明·巴顿奇事,https://movie.douban.com/subject/1485260/,大卫·芬奇 David Fincher,凯特·布兰切特 Cate Blanchett / ...,2008,美国,剧情/爱情/奇幻,9.0,1081605,在时间之河里感受溺水之苦。
63,搏击俱乐部,https://movie.douban.com/subject/1292000/,大卫·芬奇 David Fincher,爱德华·诺顿 Edward Norton / 布拉...,1999,美国,剧情/动作/悬疑/惊悚,9.0,946214,
64,美丽心灵,https://movie.douban.com/subject/1306029/,朗·霍华德 Ron Howard,罗素·克劳 Russell Crowe / 艾德·哈...,2001,美国,传记/剧情,9.1,839022,
65,穿条纹睡衣的男孩,https://movie.douban.com/subject/3008247/,马克·赫尔曼 Mark Herman,阿萨·巴特菲尔德 Asa Butterfield ...,2008,英国 美国,剧情/战争,9.2,628166,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
66,情书,https://movie.douban.com/subject/1292220/,岩井俊二 Shunji Iwai,中山美穗 Miho Nakayama / 丰川悦司 Ets...,1995,日本,剧情/爱情,8.9,1289604,
67,两杆大烟枪,https://movie.douban.com/subject/1293350/,盖·里奇 Guy Ritchie,杰森·弗莱明 Jason Flemyng / 德克斯特...,1998,英国,剧情/喜剧/犯罪,9.1,661253,
68,哈利·波特与死亡圣器(下),https://movie.douban.com/subject/3011235/,大卫·叶茨 David Yates,丹尼尔·雷德克里夫 Daniel Radcliffe...,2011,美国 英国,奇幻/冒险,9.0,946859,10年的完美句点。
69,窃听风暴,https://movie.douban.com/subject/1900841/,弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck  &n...,N/A,2006,德国,剧情/悬疑,9.2,620263,别样人生。
70,音乐之声,https://movie.douban.com/subject/1294408/,罗伯特·怀斯 Robert Wise,朱莉·安德鲁斯 Julie Andrews / 克...,1965,美国,剧情/传记/爱情/歌舞,9.1,668906,
71,功夫,https://movie.douban.com/subject/1291543/,周星驰 Stephen Chow,周星驰 Stephen Chow / 元秋 Qiu Yuen / ...,2004,中国大陆 中国香港,动作/喜剧/犯罪/奇幻,8.9,1298968,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
72,西西里的美丽传说,https://movie.douban.com/subject/1292402/,朱塞佩·托纳多雷 Giuseppe Tornatore,莫妮卡·贝鲁奇 Monica ...,2000,意大利 美国,剧情/战争/情色,8.9,1073001,
73,哈利·波特与阿兹卡班的囚徒,https://movie.douban.com/subject/1291544/,阿方索·卡隆 Alfonso Cuarón,丹尼尔·雷德克里夫 Daniel Rad...,2004,英国 美国,奇幻/冒险,9.0,865419,不一样的导演，不一样的哈利·波特。
74,阿凡达,https://movie.douban.com/subject/1652587/,詹姆斯·卡梅隆 James Cameron,萨姆·沃辛顿 Sam Worthington ...,2009,美国,动作/科幻/冒险,8.8,1543516,绝对意义上的美轮美奂。
75,看不见的客人,https://movie.douban.com/subject/26580232/,奥里奥尔·保罗 Oriol Paulo,马里奥·卡萨斯 Mario Casas / 阿...,2016,西班牙,剧情/犯罪/悬疑/惊悚,8.8,1409725,你以为你以为的就是你以为的。
76,拯救大兵瑞恩,https://movie.douban.com/subject/1292849/,史蒂文·斯皮尔伯格 Steven Spielberg,汤姆·汉克斯 Tom Hanks...,1998,美国,剧情/战争,9.1,709966,
77,沉默的羔羊,https://movie.douban.com/subject/1293544/,乔纳森·戴米 Jonathan Demme,朱迪·福斯特 Jodie Foster / 安...,1991,美国,剧情/犯罪/惊悚,8.9,992356,
78,小鞋子,https://movie.douban.com/subject/1303021/,马基德·马基迪 Majid Majidi,默罕默德·阿米尔·纳吉 Mohamma...,1997,伊朗,剧情/儿童/家庭,9.2,453263,
79,飞越疯人院,https://movie.douban.com/subject/1292224/,米洛斯·福尔曼 Miloš Forman,杰克·尼科尔森 Jack Nichols...,1975,美国,剧情,9.1,592428,
80,布达佩斯大饭店,https://movie.douban.com/subject/11525673/,韦斯·安德森 Wes Anderson,拉尔夫·费因斯 Ralph Fiennes / ...,2014,美国 德国 英国,剧情/喜剧/冒险,8.9,1058777,小清新的故事里注入了大历史的情怀。
81,蝴蝶效应,https://movie.douban.com/subject/1292343/,埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber   主...,N/A,2004,美国 加拿大,剧情/悬疑/科幻/惊悚,8.9,1043429,人的命运被自己瞬间的抉择改变。
