排名,标题,链接,导演,主演,年份,国家,类型,评分,评价人数,一句话评价
166,心灵奇旅,https://movie.douban.com/subject/24733428/,彼特·道格特 Pete Docter / 凯普·鲍尔斯 Kemp Powers,杰米·...,2020,美国,动画/奇幻/音乐,8.7,1112850,
167,黑客帝国3：矩阵革命,https://movie.douban.com/subject/1302467/,拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski   ...,N/A,2003,美国,动作/科幻,8.8,488766,
168,电锯惊魂,https://movie.douban.com/subject/1417598/,詹姆斯·温 James Wan,雷·沃纳尔 Leigh Whannell / 加利·艾...,2004,美国,悬疑/惊悚/恐怖,8.7,598947,真相就在眼前。
169,三块广告牌,https://movie.douban.com/subject/26611804/,马丁·麦克唐纳 Martin McDonagh,弗兰西斯·麦克多蒙德 France...,2017,英国 美国,剧情/犯罪,8.7,903878,怼天怼地，你走后，她与世界为敌。
170,小丑,https://movie.douban.com/subject/27119724/,托德·菲利普斯 Todd Phillips,杰昆·菲尼克斯 Joaquin Phoeni...,2019,美国 加拿大,剧情/犯罪/惊悚,8.7,1109563,
171,谍影重重3,https://movie.douban.com/subject/1578507/,保罗·格林格拉斯 Paul Greengrass,马特·达蒙 Matt Damon / ...,2007,美国 德国 法国 英国,动作/悬疑/惊悚,8.9,461539,像吃了苏打饼一样干脆的电影。
172,达拉斯买家俱乐部,https://movie.douban.com/subject/1793929/,让-马克·瓦雷 Jean-Marc Vallée,马修·麦康纳 Matthew McCon...,2013,美国,剧情/传记/同性,8.8,497157,Jared Leto的腿比女人还美！
173,疯狂原始人,https://movie.douban.com/subject/1907966/,科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders   主演...,N/A,2013,美国,喜剧/动画/冒险,8.7,907085,老少皆宜，这就是好莱坞动画的魅力。
174,无间道2,https://movie.douban.com/subject/1307106/,刘伟强 Andrew Lau / 麦兆辉 Alan Mak,陈冠希 Edison Chen / ...,2003,中国香港,剧情/犯罪/惊悚,8.8,553229,
175,绿里奇迹,https://movie.douban.com/subject/1300374/,弗兰克·德拉邦特 Frank Darabont,汤姆·汉克斯 Tom Hanks / ...,1999,美国,犯罪/剧情/奇幻/悬疑,8.9,379466,
176,爱在午夜降临前,https://movie.douban.com/subject/10808442/,理查德·林克莱特 Richard Linklater,伊桑·霍克 Ethan Hawke ...,2013,美国 希腊,剧情/爱情,8.9,461151,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
177,海街日记,https://movie.douban.com/subject/25895901/,是枝裕和 Hirokazu Koreeda,绫濑遥 Haruka Ayase / 长泽雅美 M...,2015,日本,剧情/家庭,8.8,509782,是枝裕和的家庭习作。
178,风之谷,https://movie.douban.com/subject/1291585/,宫崎骏 Hayao Miyazaki,岛本须美 Sumi Shimamoto / 松田洋治 Y...,1984,日本,动画/奇幻/冒险,8.9,387818,
179,疯狂的石头,https://movie.douban.com/subject/1862151/,宁浩 Hao Ning,郭涛 Tao Guo / 刘桦 Hua Liu / 连晋 Teddy Lin,2006,中国大陆 中国香港,喜剧/犯罪,8.6,908838,中国版《两杆大烟枪》。
180,上帝之城,https://movie.douban.com/subject/1292208/,费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund  &nbsp...,N/A,2002,巴西 法国,犯罪/剧情,9.0,328154,
181,末路狂花,https://movie.douban.com/subject/1291992/,雷德利·斯科特 Ridley Scott,吉娜·戴维斯 Geena Davis / 苏...,1991,美国 英国 法国,犯罪/剧情/惊悚,9.0,330491,
182,英雄本色,https://movie.douban.com/subject/1297574/,吴宇森 John Woo,周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...,1986,中国香港,剧情/动作/犯罪,8.6,596096,
183,雨中曲,https://movie.douban.com/subject/1293460/,斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly,吉恩·...,1952,美国,喜剧/歌舞/爱情,9.1,260761,
184,2001太空漫游,https://movie.douban.com/subject/1292226/,斯坦利·库布里克 Stanley Kubrick,凯尔·杜拉 Keir Dullea / ...,1968,英国 美国,科幻/惊悚/冒险,8.9,382821,
185,心迷宫,https://movie.douban.com/subject/25917973/,忻钰坤 Yukun Xin,霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...,2014,中国大陆,剧情/犯罪/悬疑,8.7,600833,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
186,高山下的花环,https://movie.douban.com/subject/1422283/,谢晋 Jin Xie,吕晓禾 Xiaohe Lü / 唐国强 Guoqiang Tang / 何...,1984(中国大陆),1985,中国大陆,9.5,146437,
187,纵横四海,https://movie.douban.com/subject/1295409/,吴宇森 John Woo,周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...,1991,中国香港,剧情/喜剧/动作/犯罪,8.8,466591,
188,记忆碎片,https://movie.douban.com/subject/1304447/,克里斯托弗·诺兰 Christopher Nolan,盖·皮尔斯 Guy Pearce /...,2000,美国,犯罪/剧情/悬疑/惊悚,8.7,657834,
189,卢旺达饭店,https://movie.douban.com/subject/1291822/,特瑞·乔治 Terry George,唐·钱德尔 Don Cheadle / 苏菲·奥...,2004,英国 南非 意大利 美国,剧情/传记/历史/战争,8.9,361369,当这个世界闭上双眼，他却敞开了怀抱。
190,无敌破坏王,https://movie.douban.com/subject/6534248/,瑞奇·莫尔 Rich Moore,约翰·C·赖利 John C. Reilly / 萨拉...,2012,美国,喜剧/动画/奇幻/冒险,8.7,600690,迪士尼和皮克斯拿错剧本的产物。
191,小偷家族,https://movie.douban.com/subject/27622447/,是枝裕和 Hirokazu Koreeda,中川雅也 Lily Franky / 安藤樱 Sa...,2018,日本,剧情/犯罪/家庭,8.7,883529,我们组成了家。
192,冰川时代,https://movie.douban.com/subject/1291578/,卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge   主演...,N/A,2002,美国,喜剧/动画/冒险,8.7,674854,
193,恐怖游轮,https://movie.douban.com/subject/3011051/,克里斯托弗·史密斯 Christopher Smith,梅利莎·乔治 Melissa ...,2009,英国 澳大利亚,剧情/悬疑/惊悚,8.5,969122,不要企图在重复中寻找已经失去的爱。
194,牯岭街少年杀人事件,https://movie.douban.com/subject/1292329/,杨德昌 Edward Yang,张震 Chen Chang / 杨静怡 Lisa Yang / 张...,1991,中国台湾,剧情/犯罪,8.9,356983,
195,东京教父,https://movie.douban.com/subject/1310177/,今敏 Satoshi Kon,江守彻 Toru Emori / 梅垣义明 Yoshiaki Ume...,2003,日本,剧情/喜剧/动画,9.0,280395,
196,魔女宅急便,https://movie.douban.com/subject/1307811/,宫崎骏 Hayao Miyazaki,高山南 Minami Takayama / 佐久间玲 Re...,1989,日本,动画/奇幻/冒险,8.7,514608,
197,岁月神偷,https://movie.douban.com/subject/3792799/,罗启锐 Alex Law,吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...,2010,中国香港 中国大陆,剧情/家庭,8.7,606908,岁月流逝，来日可追。
198,忠犬八公物语,https://movie.douban.com/subject/1959195/,神山征二郎 Seijirô Kôyama,仲代达矢 Tatsuya Nakadai /...,1987,日本,剧情,9.2,214747,
199,芙蓉镇,https://movie.douban.com/subject/1297880/,谢晋 Jin Xie,刘晓庆 Xiaoqing Liu / 姜文 Wen Jiang / 郑在石...,1987,中国大陆,剧情/爱情,9.3,182010,
200,荒蛮故事,https://movie.douban.com/subject/24750126/,达米安·斯兹弗隆 Damián Szifron,达里奥·葛兰帝内提 Darío...,2014,阿根廷 西班牙,剧情/喜剧/犯罪,8.7,505047,始于荒诞，止于更荒诞。
201,机器人之梦,https://movie.douban.com/subject/35426925/,巴勃罗·贝格尔 Pablo Berger,伊万·拉班达 Ivan Labanda / 阿...,2023,西班牙 法国,剧情/动画/音乐,9.1,381852,
202,遗愿清单,https://movie.douban.com/subject/1867345/,罗伯·莱纳 Rob Reiner,杰克·尼科尔森 Jack Nicholson / 摩根...,2007,美国,冒险/喜剧/剧情,8.7,524443,用剩余不多的时间，去燃烧整个生命。
203,大佛普拉斯,https://movie.douban.com/subject/27059130/,黄信尧 Hsin-yao Huang,庄益增 Yizeng Zhuang / 陈竹昇 Chu-sh...,2017,中国台湾,剧情/喜剧,8.7,540009,人们可以登上月球，却永远无法探索人们内心的宇宙。
204,源代码,https://movie.douban.com/subject/3075287/,邓肯·琼斯 Duncan Jones,杰克·吉伦哈尔 Jake Gyllenhaal / ...,2011,美国 加拿大,科幻/悬疑/惊悚,8.6,910369,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
205,贫民窟的百万富翁,https://movie.douban.com/subject/2209573/,丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan,戴夫...,2008,英国,剧情/爱情,8.6,797863,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
206,你看起来好像很好吃,https://movie.douban.com/subject/4848115/,藤森雅也 Masaya Fujimori,山口胜平 Kappei Yamaguchi / 爱河...,2010,日本,剧情/动画/儿童,8.9,368459,感情不分食草或者食肉。
207,疯狂的麦克斯4：狂暴之路,https://movie.douban.com/subject/3592854/,乔治·米勒 George Miller,汤姆·哈迪 Tom Hardy / 查理兹·塞...,2015,澳大利亚 美国,动作/科幻/冒险,8.7,606855,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~
208,可可西里,https://movie.douban.com/subject/1308857/,陆川 Chuan Lu,多布杰 Duobujie / 张磊 Lei Zhang / 亓亮 Qi L...,2004,中国大陆 中国香港,剧情/犯罪,8.9,338996,坚硬的信仰。
209,东邪西毒,https://movie.douban.com/subject/1292328/,王家卫 Kar Wai Wong,张国荣 Leslie Cheung / 林青霞 Brigitte...,1994,中国香港 中国台湾,剧情/动作/爱情/武侠/古装,8.6,626115,
210,花束般的恋爱,https://movie.douban.com/subject/34874432/,土井裕泰 Nobuhiro Doi,菅田将晖 Masaki Suda / 有村架纯 Kasu...,2021,日本,剧情/爱情,8.6,794010,
211,波西米亚狂想曲,https://movie.douban.com/subject/5300054/,布莱恩·辛格 Bryan Singer,拉米·马雷克 Rami Malek / 本·哈...,2018,英国 美国,剧情/传记/同性/音乐,8.6,676602,
212,城市之光,https://movie.douban.com/subject/1293908/,查理·卓别林 Charles Chaplin,查理·卓别林 Charles Chaplin ...,1931,美国,喜剧/剧情/爱情,9.3,167657,
213,爆裂鼓手,https://movie.douban.com/subject/25773932/,达米恩·查泽雷 Damien Chazelle,迈尔斯·特勒 Miles Teller /...,2014,美国,剧情/音乐,8.6,676073,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
214,白日梦想家,https://movie.douban.com/subject/2133323/,本·斯蒂勒 Ben Stiller,本·斯蒂勒 Ben Stiller / 克里斯汀·...,2013,美国 英国,剧情/喜剧/冒险,8.6,620391,
215,青蛇,https://movie.douban.com/subject/1303394/,徐克 Hark Tsui,张曼玉 Maggie Cheung / 王祖贤 Joey Wang / ...,1993,中国香港 中国大陆,剧情/爱情/奇幻/古装,8.6,587736,
216,爱乐之城,https://movie.douban.com/subject/25934014/,达米恩·查泽雷 Damien Chazelle,瑞恩·高斯林 Ryan Gosling /...,2016,美国,剧情/爱情/歌舞,8.4,1069980,
217,黑天鹅,https://movie.douban.com/subject/1978709/,达伦·阿罗诺夫斯基 Darren Aronofsky,娜塔莉·波特曼 Natalie...,2010,美国,剧情/惊悚,8.6,835354,黑暗之美。
218,哈利·波特与死亡圣器(上),https://movie.douban.com/subject/2051007/,大卫·叶茨 David Yates,丹尼尔·雷德克里夫 Daniel Radcliffe...,2010,英国 美国,奇幻/冒险,8.6,678197,最忠于原著的一部。
219,终结者2：审判日,https://movie.douban.com/subject/1291844/,詹姆斯·卡梅隆 James Cameron,阿诺·施瓦辛格 Arnold Schwarz...,1991,美国 法国,动作/科幻,8.8,376644,
220,无耻混蛋,https://movie.douban.com/subject/1438652/,昆汀·塔伦蒂诺 Quentin Tarantino,布拉德·皮特 Brad Pitt / ...,2009,德国 美国,剧情/犯罪,8.7,545134,昆汀同学越来越变态了，比北野武还杜琪峰。
221,初恋这件小事,https://movie.douban.com/subject/4739952/,普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...,N/A,2010,泰国,剧情/喜剧/爱情,8.5,1040284,黑小鸭速效美白记。
222,新龙门客栈,https://movie.douban.com/subject/1292287/,李惠民 Raymond Lee,张曼玉 Maggie Cheung / 林青霞 Brigitte ...,1992,中国香港 中国大陆,动作/爱情/武侠/古装,8.7,497789,
223,大红灯笼高高挂,https://movie.douban.com/subject/1293323/,张艺谋 Yimou Zhang,巩俐 Li Gong / 马精武 Jingwu Ma / 何赛...,1991,中国大陆 中国香港 中国台湾,剧情,8.8,355982,
224,雨人,https://movie.douban.com/subject/1291870/,巴瑞·莱文森 Barry Levinson,达斯汀·霍夫曼 Dustin Hoffman ...,1988,美国,剧情,8.7,437021,
225,人工智能,https://movie.douban.com/subject/1302827/,史蒂文·斯皮尔伯格 Steven Spielberg,海利·乔·奥斯蒙 Haley...,2001,美国 英国,剧情/科幻,8.7,492520,
226,崖上的波妞,https://movie.douban.com/subject/1959877/,宫崎骏 Hayao Miyazaki,奈良柚莉爱 Yuria Nara / 土井洋辉 Hir...,2008,日本,动画/奇幻/冒险,8.6,563643,
227,虎口脱险,https://movie.douban.com/subject/1296909/,杰拉尔·乌里 Gérard Oury,路易·德·菲耐斯 Louis de Funès...,1966,法国 英国,喜剧/战争,8.9,289141,
228,千钧一发,https://movie.douban.com/subject/1300117/,安德鲁·尼科尔 Andrew Niccol,伊桑·霍克 Ethan Hawke / 乌玛...,1997,美国,剧情/科幻/惊悚,8.8,339054,
229,真爱至上,https://movie.douban.com/subject/1292401/,理查德·柯蒂斯 Richard Curtis,休·格兰特 Hugh Grant / 连姆...,2003,英国 美国 法国,喜剧/剧情/爱情,8.5,794325,
230,罗生门,https://movie.douban.com/subject/1291879/,黑泽明 Akira Kurosawa,三船敏郎 Toshirô Mifune / 京町子 ...,1950,日本,剧情/犯罪/悬疑,8.8,350741,
231,恋恋笔记本,https://movie.douban.com/subject/1309163/,尼克·卡索维茨 Nick Cassavetes,瑞恩·高斯林 Ryan Gosling /...,2004,美国,剧情/爱情,8.5,735925,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。
232,哈利·波特与凤凰社,https://movie.douban.com/subject/1457217/,大卫·叶茨 David Yates,丹尼尔·雷德克里夫 Daniel Radcliffe...,2007,英国 美国,奇幻/冒险,8.6,677393,
233,彗星来的那一夜,https://movie.douban.com/subject/25807345/,詹姆斯·沃德·布柯特 James Ward Byrkit,艾米丽·芭尔多尼 Em...,2013,美国 英国,科幻/悬疑/惊悚,8.6,666637,小成本大魅力。
234,海边的曼彻斯特,https://movie.douban.com/subject/25980443/,肯尼斯·罗纳根 Kenneth Lonergan,卡西·阿弗莱克 Casey Affle...,2016,美国,剧情/家庭,8.6,634312,我们都有权利不与自己的过去和解。
235,火星救援,https://movie.douban.com/subject/25864085/,雷德利·斯科特 Ridley Scott,马特·达蒙 Matt Damon / 杰西卡...,2015,英国 美国 匈牙利 约旦,剧情/科幻/冒险,8.5,815137,
236,黑客帝国2：重装上阵,https://movie.douban.com/subject/1304141/,拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski   ...,N/A,2003,美国,动作/科幻,8.7,447064,
237,奇迹男孩,https://movie.douban.com/subject/26787574/,斯蒂芬·卓博斯基 Stephen Chbosky,雅各布·特伦布莱 Jacob Tr...,2017,美国 中国香港,剧情/儿童/家庭,8.6,592855,世界不完美，爱会有奇迹。
238,萤火虫之墓,https://movie.douban.com/subject/1293318/,高畑勋 Isao Takahata,辰己努 / 白石绫乃 / 志乃原良子,1988,日本,动画/剧情/战争,8.7,433743,
239,千年女优,https://movie.douban.com/subject/1307394/,今敏 Satoshi Kon,庄司美代子 Miyoko Shôji / 小山茉美 Mam...,2001,日本,动画/剧情/爱情,8.8,310452,
240,战争之王,https://movie.douban.com/subject/1419936/,安德鲁·尼科尔 Andrew Niccol,尼古拉斯·凯奇 Nicolas Cage /...,2005,美国 德国,剧情/犯罪,8.7,407665,做一颗让别人需要你的棋子。
241,步履不停,https://movie.douban.com/subject/2222996/,是枝裕和 Hirokazu Koreeda,阿部宽 Hiroshi Abe / 夏川结衣 Yu...,2008,日本,剧情/家庭,8.8,315705,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
242,谍影重重2,https://movie.douban.com/subject/1308767/,保罗·格林格拉斯 Paul Greengrass,马特·达蒙 Matt Damon / ...,2004,美国 德国,动作/悬疑/惊悚,8.7,391726,谁说王家卫镜头很晃？
243,攻壳机动队,https://movie.douban.com/subject/1291936/,押井守 Mamoru Oshii,田中敦子 Atsuko Tanaka / 大冢明夫 Akio...,1995,日本,动作/科幻/动画,9.0,209304,
244,蜘蛛侠：平行宇宙,https://movie.douban.com/subject/26374197/,鲍勃·佩尔西凯蒂 Bob Persichetti / 彼得·拉姆齐 Peter Ramsey   主...,N/A,2018,美国,动作/科幻/动画/冒险,8.6,743470,
245,血钻,https://movie.douban.com/subject/1428175/,爱德华·兹威克 Edward Zwick,莱昂纳多·迪卡普里奥 Leonardo ...,2006,美国 德国 英国,剧情/惊悚/冒险,8.7,415109,每个美丽事物背后都是滴血的现实。
246,冰雪奇缘,https://movie.douban.com/subject/4202982/,克里斯·巴克 Chris Buck / 珍妮弗·李 Jennifer Lee,克里斯汀...,2013,美国,喜剧/动画/奇幻/歌舞,8.5,801435,
247,魂断蓝桥,https://movie.douban.com/subject/1293964/,茂文·勒鲁瓦 Mervyn LeRoy,费雯·丽 Vivien Leigh / 罗伯特·...,1940,美国,剧情/爱情/战争,8.8,305187,
248,房间,https://movie.douban.com/subject/25724855/,伦尼·阿伯拉罕森 Lenny Abrahamson,布丽·拉尔森 Brie Larson...,2015,爱尔兰 加拿大 英国 美国,剧情/家庭,8.8,395187,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
249,隐藏人物,https://movie.douban.com/subject/26615208/,特奥多尔·梅尔菲 Theodore Melfi,塔拉吉·P·汉森 Taraji P. ...,2016,美国,剧情/传记/历史,8.9,262506,
250,谍影重重,https://movie.douban.com/subject/1304102/,道格·里曼 Doug Liman,马特·达蒙 Matt Damon / 弗兰卡·波坦...,2002,美国 德国 捷克,动作/悬疑/惊悚,8.6,478507,
