imdb_id,original_title,cn_titles,release_year,summary,genres,directors,scriptwriters,actors,length,douban_average_score,douban_star_rating,number_of_ratings,link
tt000036,罪人,罪人,2025,双胞胎兄弟（迈克尔·B·乔丹 Michael B. Jordan 饰）试图摆脱不愉快的过往，回到家乡想重新开始，但却发现更为恐怖的邪恶势力正等待着他们的回归……,剧情 / 动作 / 惊悚 / 恐怖,瑞恩·库格勒,瑞恩·库格勒,瑞恩·库格勒,137分钟,7.7,3.85,60036,https://www.douban.com/doubanapp/dispatch?uri=/movie/36742579
tt000037,爱丁顿,爱丁顿,2025,小镇警长参加竞选，希望击败现任进步派市长，后者则计划在镇上建立大型人工智能数据中心。病毒来势汹汹，居家隔离、口罩防疫的辩论，令社区日渐撕裂，阴谋论甚嚣尘上，冲突一触即发。加上黑人议题、失踪儿童、社交媒体对青少年影响、杀人也要开直播、政治两极化，片中的爱丁顿小镇不但如同现 代西部片场景，更是当今美国社会缩影，透视出焦虑与恐惧如何将全民推向疯狂失控的悬崖边缘。,剧情 / 喜剧 / 西部,阿里·艾斯特,阿里·艾斯特,阿里·艾斯特,148分钟,6.4,3.2,2857,https://www.douban.com/doubanapp/dispatch?uri=/movie/35268569
tt000038,无声挚爱,无声挚爱,2025,安吉拉是一位聋人，她与听觉正常的伴侣赫克托即将迎来他们的第一个孩子。然而，宝宝的到来却引发了一系列关系危机，迫使安吉拉直面在一个并不适合她的世界里抚养女儿的重重挑战。,剧情,埃娃·利伯塔德,埃娃·利伯塔德,埃娃·利伯塔德,99分钟,8.0,4.0,1354,https://www.douban.com/doubanapp/dispatch?uri=/movie/36473138
tt000039,花漾少女杀人事件,花漾少女杀人事件,2025,单亲家庭下长大的江宁（张子枫 饰）正为职业生涯的最后机会拼命训练，不料天才对手钟灵（丁湘源 饰）的横空出世，夺走了母亲/教练王霜（马伊琍 饰）的青睐，三人的关系开始变得扑朔迷离，一场“杀人”的致命意外正悄然上演……,剧情 / 悬疑,周璟豪,周璟豪,周璟豪,108分钟,7.4,3.7,34950,https://www.douban.com/doubanapp/dispatch?uri=/movie/35183324
tt000040,你行！你上！,你行！你上！,2025,这是一对父子的传奇历险，也是两个野心家的一拍即合。从沈阳到美国，从3岁到17岁，弹琴胜似取经，八十八键多过八十一难，父子心无杂念，只管埋头向前，两人赤手空拳让美国殿堂艺术精英们刮目相看。,剧情 / 喜剧,姜文,姜文 / 游晓颖 / 张寒寺,姜文,144分钟,6.7,3.35,85523,https://www.douban.com/doubanapp/dispatch?uri=/movie/36767956
tt000041,野党,野党,2025,"讲述了在大韩民国毒品板块和调查机关之间来回穿梭，围绕震撼毒品世界的内幕“野党”展开的故事。
姜河那扮演了秘密向国家调查机关提供毒品世界信息的内幕“野党”李江秀的角色。柳海真将饰演出身底层的野心勃勃的检察官具关熙。朴解浚饰演执着的毒品调查队组长吴尚才，他抓住了一次的犯人， 将与柳海真一起形成三角格局，进一步提高剧情的紧张感。",剧情 / 犯罪,黄炳国,未知,黄炳国,123分钟(韩国),6.6,3.3,5502,https://www.douban.com/doubanapp/dispatch?uri=/movie/36437002
tt000042,腓尼基计划,腓尼基计划,2025,欧洲军火与航空界的商业巨擘Zsa-zsa Korda（本尼西奥·德尔·托罗 Benicio del Toro 饰）为了执行神秘计划，指定自己的修女女儿Liesl（米娅·塞普雷顿 米娅·瑟普尔顿 饰）成为遗产的继承人，而另一群匪徒想要阻止这位大亨，混乱与杀戮就此展开。,剧情 / 喜剧 / 动作 / 惊悚 / 犯罪,韦斯·安德森,韦斯·安德森 / 罗曼·科波拉,韦斯·安德森,105分钟,6.7,3.35,13580,https://www.douban.com/doubanapp/dispatch?uri=/movie/36465394
tt000043,丑陋的继姐,丑陋的继姐,2025,"艾尔维拉（莉娅·迈伦 Lea Myren 饰）为了与她那美丽得令人发狂的继妹艾格尼斯（西娅·索菲·洛赫·内斯 Thea Sofie Loch Næss 饰）竞争，不惜一切代价。在这个童话王国里，美貌是一桩残酷的生意，她用鲜血、汗水和泪水努力吸引王子的目光。
该片是对经典童话《灰姑娘》的暗黑演绎。",剧情 / 恐怖,埃米莉·布里西菲尔特,埃米莉·布里西菲尔特,埃米莉·布里西菲尔特,109分钟,7.3,3.65,32611,https://www.douban.com/doubanapp/dispatch?uri=/movie/36471252
tt000044,冥婚红包,冥婚红包,2025,警察线人Menn（Billkin 饰）意外捡到一个神秘的红包，被迫和男鬼Titi（PP 饰）结婚，Menn为了让Titi不再纠缠自己并无憾离去，无所不用其极地帮助Titi解开死亡的真相，从此展开人鬼共处的爆笑日常。,喜剧 / 恐怖 / 奇幻,查亚诺普·布恩帕拉科布,查亚诺普·布恩帕拉科布 / 泰萨提德·查洛恩日提差 / 辰塔维·塔纳西维 / 薇婉·洪维瓦塔娜,查亚诺普·布恩帕拉科布,125分钟,7.4,3.7,12031,https://www.douban.com/doubanapp/dispatch?uri=/movie/36968545
tt000045,对不起，宝贝,对不起，宝贝,2025,久别重聚，友情依旧。同窗好友大步向前，结婚、怀孕、诞儿，艾丽丝只能踽踽独行，寻索自己的人生路。校园性侵事件发生后，生活如是继续：在母校教学升迁、与旧同学饭聚、被召任陪审员、与邻居展开恋情……一切仿佛如常，看不见的伤口却依然隐隐作痛，只怕惊恐攸然来袭，把人杀个措手不及。五个章节不按时序，任错落情绪在回忆的倒带和快进中跌宕。没有暴力的视觉冲击，,剧情,伊娃·维克托,伊娃·维克托,伊娃·维克托,103分钟,7.3,3.65,2093,https://www.douban.com/doubanapp/dispatch?uri=/movie/36809707
tt000046,星际宝贝史迪奇,星际宝贝史迪奇,2025,来自外星的“实验品626”史迪奇（克里斯·桑德斯 配音）在一场太空追捕中意外降落在夏威夷海岛，与小女孩莉萝（玛雅·凯洛哈 饰）相遇，为了躲避追捕，史迪奇伪装成小狗进入了莉萝的生活，发生了一段极其风趣又不失感人的故事。,喜剧 / 动作 / 科幻 / 奇幻 / 冒险,迪恩·弗雷斯彻-坎普,克里斯·凯卡尼奥卡拉尼·布莱特 / 迪恩·戴布洛伊 / 克里斯·桑德斯 / 迈克·范·韦斯,迪恩·弗雷斯彻-坎普,108分钟,7.2,3.6,66397,https://www.douban.com/doubanapp/dispatch?uri=/movie/30345743
tt000047,封神第二部：战火西岐,封神第二部：战火西岐,2025,姜子牙、姬发带队坚守西岐，家园保卫战一触即发！邓婵玉、闻仲奉商王殷寿之命，率魔家四将等殷商大军征伐西岐，西岐一方得殷郊、雷震子、杨戬、哪吒等相助，更聚全民之力守卫家园。兵戈相对、法术交锋，两大阵营掀起强强对决，关于“封神榜” 的争夺正在继续......,动作 / 战争 / 奇幻 / 古装,乌尔善,冉平 / 冉甲男 / 乌尔善 / 曹升,乌尔善,144分钟,5.8,2.9,398332,https://www.douban.com/doubanapp/dispatch?uri=/movie/30181250
tt000048,甜蜜养老院,甜蜜养老院,2025,马克斯是一个陷入困境的人，他开始在一家养老院工作，并意识到那里的居民和看护人隐藏着险恶的秘密。当他调查这座建筑及其被禁止的四楼时，他开始发现自己的过去和作为寄养儿童的成长经历有密切的关系。,惊悚 / 恐怖,詹姆斯·德莫纳克,詹姆斯·德莫纳克 / 亚当·康托尔,詹姆斯·德莫纳克,95分钟,5.7,2.85,872,https://www.douban.com/doubanapp/dispatch?uri=/movie/35744936
tt000049,怪化猫：火鼠,怪化猫：火鼠,2025,在《剧场版物怪：唐伞》的激烈对决后不久，卖药郎（神谷浩史配音）再次现身，这次他来到了大奥的内庭。先前事件过后，这里正经历一场动荡。出身名门的女子大友牡丹（户松遥配音）接替歌山成为新任总管，并开始推行一种严谨而平衡的领导方式。这种高压政策逐渐加剧了她与曾受天皇（入野自由配音）宠幸的资深花魁富贵（日笠阳子配音）之间的关系日益紧张，两人之间的裂痕日益加深。天皇的妻子有希子皇后（种崎敦美配音）所生的皇子即将选定监护人，一场突如其来的事件却彻底颠覆了富贵的命运。她产下了一个被视为“不祥之子”的婴儿，被年长重臣大友（堀内贤雄配音）视为威胁，从而成为一场权谋阴谋的目标。在男权体制编织的权力之网中，利益冲突与掩盖真相的手段迅速失控。与此同时，奇怪的事件接连发生，人们无故自燃，瞬间化为灰烬。卖药郎怀疑是物怪作祟，展开调查。然而，他所面对的，是一种神秘而不断变化的群体性...,动画 / 悬疑 / 恐怖,铃木清崇 / 中村健治,新八角,铃木清崇 中村健治,74分钟,7.9,3.95,2819,https://www.douban.com/doubanapp/dispatch?uri=/movie/36990306
tt000050,秋日何时来,秋日何时来,2024,慈祥的老祖母米歇尔（海伦·文森特 Hélène Vincent 饰）在勃艮第乡下安享着平静的晚年生活，她最好的朋友玛丽-克劳德（若西安·巴拉斯科 Josiane Balasko 饰）也住在附近。但当她的女儿瓦莱丽（露德温·塞尼耶 Ludivine Sagnier 饰）把孙子卢卡斯送来过秋季假期时，一切都偏移了正常的轨道。,剧情,弗朗索瓦·欧容,弗朗索瓦·欧容 / 菲利普·皮亚佐,弗朗索瓦·欧容,102分钟,8.0,4.0,14773,https://www.douban.com/doubanapp/dispatch?uri=/movie/36639612
tt000051,雄狮少年2,雄狮少年2,2024,来上海打工的无名之辈阿娟（李昕 配音），为了赚钱给父亲治病，同意代表没落的传武拳馆参加“上海格斗之夜”武术比赛，为此他必须战胜所有的高手、偏见和自己。,喜剧 / 动作 / 动画,孙海鹏,孙海鹏 / 沈诚 / 张挺 / 史迈,孙海鹏,133分钟,8.5,4.25,193554,https://www.douban.com/doubanapp/dispatch?uri=/movie/35883131
tt000052,诡异列车,诡异列车,2024,影片讲述了一位点击率最低的Youtuber（朱贤英 饰）和YouTube公司的PD（崔普闵 饰）两人为了寻找恐怖真实的素材，遇到了一位神秘地铁站的站长（全裴修 饰），之后面对多个怪异的事件。,悬疑 / 惊悚 / 恐怖,卓世雄,卓世雄,卓世雄,94分钟,6.0,3.0,3248,https://www.douban.com/doubanapp/dispatch?uri=/movie/36782603
tt000053,有病才会喜欢你,有病才会喜欢你,2025,我们忘不掉的是青春，还是青春里的那个人呢？一个是吊儿郎当，活在当下的学渣叶子杰（詹怀云 饰），在面临退学危机时，意外发现装病似乎可以逃过一劫？一个是沉稳内敛，渴望未来的学霸叶梓洁（江齐 饰），她仿佛装了测谎雷达，总会找到叶子杰疑似装病的证据！两个人相似的名字暗示了他们注定交织的命运。原本水火不相容的他们，因为这场“有病”乌龙，在一次次谍对谍的较量中渐渐靠近，暗生情愫…然而青春常常伴随遗憾，相爱的人也总是难免分离，但也正因如此，才要把握现在，在这个明媚的春天，即刻告白吧！告诉那个人：我就是有病，才会这么喜欢你。,剧情 / 喜剧 / 爱情,许富翔,未知,许富翔,111分钟,5.6,2.8,2109,https://www.douban.com/doubanapp/dispatch?uri=/movie/36803483
tt000054,帕丁顿熊3：秘鲁大冒险,帕丁顿熊3：秘鲁大冒险,2024,帕丁顿（本·卫肖 Ben Whishaw 配音）回到家乡秘鲁看望他心爱的露西婶婶（艾美达·斯丹顿 Imelda Staunton 配音）。露西婶婶现住在退休熊之家。然而一个谜团将帕丁顿和布朗一家带入意想不到的惊险旅程。从亚马逊雨林到秘鲁山巅，一场激动人心的冒险随之而来。,喜剧 / 动画 / 悬疑 / 奇幻 / 冒险,道格尔·威尔森,马克·伯顿 / 西蒙·法纳比 / 乔·福斯特 / 保罗·金 / 詹姆斯·拉蒙特 /  / 更多...,道格尔·威尔森,107分钟,6.7,3.35,28406,https://www.douban.com/doubanapp/dispatch?uri=/movie/27115004
tt000055,梅根2.0,梅根2.0,2025,第二部仍以女孩卡迪（维奥莱特·麦格劳 Violet McGraw 饰）和她的姨妈珍玛（艾莉森·威廉姆斯 Allison Williams 饰）为主线，她们遭到了下一代机器人“阿米莉亚”（伊万娜·萨赫诺 Ivanna Sakhno 饰）的疯狂攻击，而本已沦为智能语音助手的梅根（珍娜·戴维斯 Jenna Davis 配音），似乎是帮助她们对抗阿米莉亚的绝佳选择。,动作 / 科幻 / 惊悚 / 恐怖,杰拉德·约翰斯通,杰拉德·约翰斯通 / 阿克拉·库珀 / 温子仁,杰拉德·约翰斯通,120分钟,6.6,3.3,15780,https://www.douban.com/doubanapp/dispatch?uri=/movie/36217796
tt000056,哪吒之魔童闹海,哪吒之魔童闹海,2025,天劫之后，哪吒、敖丙的灵魂虽保住了，但肉身很快会魂飞魄散。太乙真人打算用七色宝莲给二人重塑肉身。但是在重塑肉身的过程中却遇到重重困难，哪吒、敖丙的命运将走向何方？,剧情 / 喜剧 / 动画 / 奇幻,饺子,饺子,饺子,144分钟,8.4,4.2,1451790,https://www.douban.com/doubanapp/dispatch?uri=/movie/34780991
tt000057,破·地狱,破·地狱,2024,婚礼策划师道生（黄子华 饰）因婚礼市场萧条而债台高筑，被迫改行成为葬礼经纪人。红白二事大相径庭，令道生处处碰壁，但最难一关是要得到喃呒师傅文哥（许冠文 饰）的认可。起初因为理念不合，道生与文哥冲突不断，两人的关系岌岌可危。但数次危难时刻文哥的出手相助，以及亲历文哥与女儿文玥（卫诗雅 饰）的相处点滴，道生与文哥之间的心结慢慢解开，也逐渐悟到“破地狱”的真正意义。,剧情 / 家庭,陈茂贤,陈茂贤 / 郑纬机,陈茂贤,126分钟,8.3,4.15,368428,https://www.douban.com/doubanapp/dispatch?uri=/movie/36712987
tt000058,雷霆特攻队*,雷霆特攻队*,2025,《雷霆特攻队*》中集结了一支颠覆传统的反英雄团队——“二代黑寡妇”叶莲娜、“冬兵”巴基、“红色守卫”阿列克谢、“幽灵”、“模仿大师”和“美国密探”约翰·沃克。在发现陷入了瓦伦蒂娜设置的死亡陷阱后，这群已不抱有幻想的弃儿必须开始一项危险的任务，迫使他们面对各自最黑暗的过往。这个混乱的“最低配”团队是否会一盘散沙内部瓦解，还是会在为时已晚之前及时完成救赎并团结起来呢？,剧情 / 动作 / 科幻 / 犯罪 / 奇幻 / 冒险,杰克·施莱尔,埃里克·皮尔森 / 乔安娜·卡洛 / 柯特·布席克 / 马克·巴格利 / 斯坦·李 /  /  /  /  / 更多...,杰克·施莱尔,127分钟,6.6,3.3,98588,https://www.douban.com/doubanapp/dispatch?uri=/movie/35927475
tt000059,噪声,噪声,2024,"有听力障碍的珠英（李先彬 饰），与妹妹珠憘（韩秀娥 饰）终于买下梦寐以求的新房，却没想到噩梦才正要开始。
某天起，珠憘开始被来自公寓某处的神秘噪音折磨得身心俱疲。那让人不耐的楼层噪音，不仅让她无法安睡，更像是潜藏某种黑暗秘密的警告。正当珠英离家工作时，珠憘突然失踪，让惊慌失措的珠英立刻赶回家，并与珠憘的男友基勋（金珉锡 饰）联手追查真相。同时，住在楼下的神秘男子（柳炅秀 饰）也长期受噪音困扰，认定一切都源于楼上的这对姊妹，让他情绪逐渐崩溃，扬言要对她们痛下杀手……
真相究竟藏在谁的耳中？噪音背后，又是谁的疯狂正在近逼？",悬疑 / 恐怖,金秀珍,未知,金秀珍,93分钟,5.5,2.75,1740,https://www.douban.com/doubanapp/dispatch?uri=/movie/36617767
tt000060,蛟龙行动,蛟龙行动,2025,"未来某日，中国海军截获关键情报——一艘超级潜艇正密谋一项针对我国东南沿海城市的绝密军事计划。我方派出最新型潜艇“龙鲸号”，与蛟龙小队协同作战。海底战场险象环生，蛟龙遭遇重重陷阱，潜艇与敌多番埋伏周旋，更驶入海底火山口遍布的广袤深海，一场惊心动魄、攸关生死存亡的深海决战拉开帷幕……
该影片为《红海行动》续作。",剧情 / 动作 / 战争,林超贤,谭宇力 / 王圣博 / 冯骥,林超贤,130分钟(特别版),6.2,3.1,115458,https://www.douban.com/doubanapp/dispatch?uri=/movie/35295960
tt000061,超异能特攻,超异能特攻,2025,五个普通人在接受器官移植后获得了超能力，并必须与一位超级反派对抗。,喜剧 / 动作 / 奇幻 / 冒险,姜炯哲,姜炯哲,姜炯哲,119分钟,6.2,3.1,9118,https://www.douban.com/doubanapp/dispatch?uri=/movie/35351910
tt000062,神奇4侠：初露锋芒,神奇4侠：初露锋芒,2025,神奇先生（佩德罗·帕斯卡 饰）、隐形女（凡妮莎·柯比 饰）、霹雳火（约瑟夫·奎恩 饰）和石头人（爱波·莫斯-巴克拉赫 饰）。面对来自宇宙级威胁“行星吞噬者”（拉尔夫·伊内森 饰）及其使者“银影侠”（朱莉娅·加纳 饰）对地球上所有生灵的威胁，四人必须在家庭羁绊与英雄使命间抉择，挺身而出接受这个前所未有的严峻挑战。更令人措手不及的是，这场关乎地球存亡的危机竟与他们有着意想不到的关联。,动作 / 科幻 / 冒险,马特·沙克曼,乔什·弗莱德曼 / 埃里克·皮尔森 / 杰夫·卡普兰 / 伊恩·斯普林格,马特·沙克曼,115分钟,6.1,3.05,36113,https://www.douban.com/doubanapp/dispatch?uri=/movie/34825559
tt000063,会计刺客2,会计刺客2,2025,当一位老友遭到谋杀，只留下一条神秘讯息：“找到那个会计师”，克里斯蒂安·沃尔夫（本·阿弗莱克饰）不得已开始追查此案，并招来了战力惊人的弟弟布莱斯顿（乔恩·伯恩瑟尔饰）助阵。他们与金融犯罪执法局副局长玛莉贝丝·麦迪娜（辛西娅·阿戴-罗宾逊饰）联手，揭露了一场致命阴谋，却也因此成为杀手集团的目标，对方誓要不惜一切代价保守阴谋的秘密。,剧情 / 动作 / 悬疑 / 惊悚 / 犯罪,加文·奥康纳,比尔·迪比克,加文·奥康纳,132分钟,6.1,3.05,20570,https://www.douban.com/doubanapp/dispatch?uri=/movie/27077476
tt000064,国家元首,国家元首,2025,英国首相（伊德里斯·艾尔巴 Idris Elba 饰）和美国总统（约翰·塞纳 John Cena 饰）的公开争执让两国联盟岌岌可危。然而，当他们成为某个强大势力的袭击目标后，这对冤家不得不放下分歧，展开一场横跨多国的疯狂行动。在军情六处精英特工诺埃尔（佩丽冉卡·曹帕拉 Priyanka Chopra 饰）的协助下，他们必须想方设法挫败那个威胁整个自由世界的惊天阴谋。,喜剧 / 动作 / 惊悚,伊利亚·奈舒勒,乔什·阿佩尔鲍姆 / 安德烈·内梅克 / 哈里森·奎瑞,伊利亚·奈舒勒,116分钟,6.6,3.3,13640,https://www.douban.com/doubanapp/dispatch?uri=/movie/36170178
tt000065,危笑2,危笑2,2024,女歌星斯凯·莱利（娜奥米·斯科特 Naomi Scott 饰）因背痛去朋友家取药，却目睹朋友残忍自杀。几天后，各种奇怪诡异的现象让斯凯大大发疯，身边的亲朋好友都莫名对着她诡异微笑。一天一天过去，斯凯才知道自己传染了微笑诅咒，而受害者没有一位活过一周的，斯凯只能向假死医师莫里斯（彼得·雅各布森 Peter Jacobson 饰）求助……,悬疑 / 惊悚 / 恐怖,帕克·芬恩,帕克·芬恩,帕克·芬恩,127分钟,7.1,3.55,42107,https://www.douban.com/doubanapp/dispatch?uri=/movie/36727829
tt000066,独一无二,独一无二,2025,"17岁的女孩喻延（张婧仪 饰）与爸爸（陈明昊 饰）、妈妈（蒋勤勤 饰）、哥哥（辛云来 饰）生活在祖辈经营的喻记鱼杂铺中。作为听障家庭中唯一的听人，她自幼游走在家人的无声世界与外面的有声世界之间，已经习惯于担任桥梁和翻译器。家人的爱与依赖如藤蔓般缠绕着她，然而去往更宽广世界的渴望之火也在心里熊熊灼烧。突如其来的变故，让喻延不得不面对追寻梦想与捍卫家人的两难局面。在成长的选择中，她尝试着找寻自己，也找到能与家人分享的歌声。
本片改编自法国电影《贝利叶一家》。",剧情,王沐,王沐 / 陈思安,王沐,122分钟,7.0,3.5,15412,https://www.douban.com/doubanapp/dispatch?uri=/movie/36896644
tt000067,出走的决心,出走的决心,2024,"影片根据50岁阿姨自驾游真人故事改编。
天真浪漫的李红（咏梅 饰）一生有过许多梦想，18岁时憧憬大学，25岁时憧憬爱情，45岁时憧憬远游……但为了那些“对别人来说更重要”的事，她只能一等再等，也一再错过。50岁，她决心不再等待，活出不一样的人生！",剧情 / 家庭,尹丽川,阿美 / 尹丽川,尹丽川,106分钟,8.8,4.4,394907,https://www.douban.com/doubanapp/dispatch?uri=/movie/36587974
tt000068,危险动物,危险动物,2025,一个沉迷于鲨鱼的连环杀手绑架了一个无忧无虑的冲浪者，绑在自己的船里，要举行一个仪式把她喂鲨鱼。她的新男友发现恋人失踪，前来寻找，却也被这个疯癫的杀手所擒……,惊悚 / 恐怖,肖恩·伯恩,尼克·莱帕德,肖恩·伯恩,98分钟,6.2,3.1,5591,https://www.douban.com/doubanapp/dispatch?uri=/movie/36883048
tt000069,编号17,编号17,2025,"米奇·巴恩斯（罗伯特·帕丁森 饰）在地球一事无成，无奈下加入星际殖民计划，任职“消耗体”，从此开启了可以反复去世又不断重生、高危工作繁多望不到头的“宇宙牛马”死去活来打工记。某次，第17号米奇从又一危险任务死里逃生，回家后却发现自己已经被米奇18号取代了位置，一场啼笑皆非的科幻冒险黑色喜剧就此上演。
影片改编自爱德华·阿什顿的科幻小说《米奇7号》。",剧情 / 科幻 / 冒险,奉俊昊,奉俊昊 / 爱德华·阿什顿,奉俊昊,134分钟(中国大陆),6.6,3.3,89998,https://www.douban.com/doubanapp/dispatch?uri=/movie/34429795
tt000070,敌,敌,2024,大学教授渡边退休后独居小屋，每日煮饭、操持家务，在日复一日的淡雅日常中，打点自身晚年生活。专注追求学识的极致，偶有红粉知己探访。写作之余也撰写遗嘱，受邀演讲还是坚持自己的价码。如此尊严又惬意自在的状态，却逐渐浮现健康恶化、关系崩解等征兆。心绪混乱的同时，渡边开始不断收到同一则诡谲的信息：逃跑吧，北方的敌人即将来到⋯⋯,剧情,吉田大八,吉田大八 / 筒井康隆,吉田大八,108分钟,7.7,3.85,4050,https://www.douban.com/doubanapp/dispatch?uri=/movie/37040125
tt000071,辣妈辣妹2,辣妈辣妹2,2025,多年以后，在泰丝和安娜经历了一场身份危机之后，安娜如今有了一个女儿和一个未来的继女。在两家人合并时面临的挑战中，泰丝和安娜发现，雷电或许会再次降临。,喜剧 / 家庭 / 奇幻,尼萨·加纳特,乔丹·韦斯,尼萨·加纳特,110分钟,7.5,3.75,682,https://www.douban.com/doubanapp/dispatch?uri=/movie/36403252
tt000072,终极对弈,终极对弈,2025,电影改编自围棋传说曹薰铉九段（李秉宪 饰）和自己传授毕生所学的弟子李昌镐九段（刘亚仁 饰）之间展开胜负对决的真实故事。,剧情 / 传记 / 运动,金炯柱,金炯柱,金炯柱,116分钟,7.3,3.65,12072,https://www.douban.com/doubanapp/dispatch?uri=/movie/35215516
