imdb_id,original_title,cn_titles,release_year,summary,genres,directors,scriptwriters,actors,length,douban_average_score,douban_star_rating,number_of_ratings,link
tt000073,铁血战士：杀戮之王,铁血战士：杀戮之王,2025,故事跨越时空，从维京时代到幕府日本至二战时期，讲述三个铁血战士的勇猛事迹。人类的宿命是否将从此改写？,动作 / 科幻 / 动画 / 惊悚 / 冒险,丹·特拉亨伯格 / 约书亚·瓦松,米乔·鲁塔尔 / 丹·特拉亨伯格 / 吉姆·托马斯 / 约翰·托马斯,丹·特拉亨伯格 约书亚·瓦松,85分钟,7.8,3.9,16905,https://www.douban.com/doubanapp/dispatch?uri=/movie/37309928
tt000074,聊斋：兰若寺,聊斋：兰若寺,2025,"年青书生蒲松龄行路遇险，不得已夜宿兰若寺，却被一蛤蟆一乌龟抓到了一口奇异的古井底，两只精怪比赛讲故事并逼迫蒲松龄评判故事的好坏……最终，被逼无奈的蒲松龄也讲出了自己的奇妙故事。
本片为篇章式结构，分为一条主线《井下故事》以及五个经典聊斋故事改编的《崂山道士》《莲花公主》《聂小倩》《画皮》《鲁公女》，共六个篇章。",剧情 / 喜剧 / 动画 / 奇幻,崔月梅 / 刘源 / 谢君伟 / 邹靖 / 黄鹤宇 /  / 更多...,沈君乐 / 张雪杰,崔月梅 刘源 谢君伟 邹靖 黄鹤宇 刘一林,152分钟,6.7,3.35,39386,https://www.douban.com/doubanapp/dispatch?uri=/movie/36289419
tt000075,黑夜终至,黑夜终至,2025,改编自威利·弗劳廷所著同名小说，讲述一个女人为拯救家庭、防止家人被驱逐出家族的房子，冒着一切风险踏上一夜的惊险旅程，在波特兰的犯罪圈里筹集资金，期间她被迫直面自己黑暗的过去，最终获得自由。,剧情 / 惊悚 / 犯罪,本·卡隆,萨拉·康拉德 / 威利·维劳汀,本·卡隆,108分钟,5.9,2.95,1790,https://www.douban.com/doubanapp/dispatch?uri=/movie/36801713
tt000076,峡谷,峡谷,2025,两名训练有素的特工被派往神秘峡谷的对立两侧执行保护任务，并因此变得亲密。当邪恶势力出现时，他们必须携手合作，以求在峡谷中的未知险境中生存下来。,动作 / 爱情 / 科幻 / 恐怖 / 冒险,斯科特·德瑞克森,扎克·迪恩,斯科特·德瑞克森,127分钟,7.3,3.65,78829,https://www.douban.com/doubanapp/dispatch?uri=/movie/35295339
tt000077,水饺皇后,水饺皇后,2025,"上世纪七十年代，青岛姑娘臧健和（马丽 饰）带着两个女儿被迫流落他乡。为了维持生计抚养女儿，臧姑娘白天洗碗，晚上擦车。无依无靠的她独自一人扛下重重压力，为冲破命运的束缚，臧健和决定卖水饺谋生。从无人问津到门庭若市，身边嘴硬心软的红姐（惠英红 饰）、华哥（朱亚文 饰）、糖水伯（袁富华 饰）都给予了她不少力量。坚持不懈的她把水饺生意越做越大，人生之路也越走越宽……
影片根据真人真事改编。",剧情 / 传记,刘伟强,韩家女 / 张梦楚,刘伟强,119分钟,6.1,3.05,133747,https://www.douban.com/doubanapp/dispatch?uri=/movie/33414470
tt000078,便衣警察,便衣警察,2025,改编自真实事件，聚焦一段LGBTQ+黑暗时期的禁忌之恋：1990年代，一个便衣警察被派去诱捕同性恋男性，而他发现自己被目标之一吸引了。影片被描述为“一个走心的故事，关于内心矛盾、家庭以及在面对社会及个人预期时，性别认同的复杂性。”,剧情 / 爱情 / 惊悚 / 同性,卡门·艾米,卡门·艾米,卡门·艾米,95分钟,7.9,3.95,7134,https://www.douban.com/doubanapp/dispatch?uri=/movie/36803039
tt000079,大风杀,大风杀,2025,"1995年，全面禁枪政策实施的前一年，弃镇忙崖的平静被打破。藏匿巨额宝藏的悍匪大哥北山（辛柏青 饰）越狱出逃，43名穷凶极恶的匪徒从四面八方齐聚于此，随大哥北山一道用武力封锁忙崖，整座小镇陷入了断油断通信的绝境！
悍匪要钱也要命，忙崖枪声四起，巨大沙暴也即将席卷而来。“夜猫子”夏然（白客 饰）和另外两位民警面临着1把枪对阵88把枪的天崩开局，匪帮内部亦上演“黑吃黑”大戏。群匪环伺，风沙蔽日，命悬一线，如何破局？",剧情 / 悬疑 / 犯罪,张琪,孙悦 / 张琪,张琪,131分钟,6.7,3.35,83752,https://www.douban.com/doubanapp/dispatch?uri=/movie/36512371
tt000080,墙外之音,墙外之音,2025,宇成（姜河那 饰）是一名年轻的上班族，他通过不懈努力终于购得自己的房子，但搬入后却被楼上的不明噪音所困扰，逐渐卷入一场惊悚的冒险中。面对高利贷款的压力和日益加剧的邻居冲突，宇成的生活变得越来越失控。,剧情 / 惊悚,金泰俊,金泰俊,金泰俊,118分钟,6.2,3.1,5460,https://www.douban.com/doubanapp/dispatch?uri=/movie/36840069
tt000081,全知读者视角,全知读者视角,2025,"影片改编自同名网络小说。
平凡上班族金独子（安孝燮 饰），唯一嗜好是阅读网络小说《在灭亡的世界中存活的三种方法》，不过在长达十年的连载期间，他却是这个小说的唯一读者。当金独子在地铁车厢读完小说最终话时，小说中的场景却转瞬成为现实。地铁车厢仿佛成为人间炼狱，巨大怪物正践踏着这座城市，以及凭空出现在眼前的讯息：“您收到了第一个主线任务。”紧接着，熟悉的小说角色纷纷登场，而那个无比强大、牵动着整个世界命运的小说主角刘众赫（李敏镐 饰），开始照着剧情一一行动。眼看熟悉的世界将不复返，一个崭新的世界正在诞生，身为唯一知晓这个新世界结局的金独子，将在升级自身能力的同时，打造出与原本小说截然不同的结局。",剧情 / 动作 / 奇幻 / 冒险,金秉祐,Umi / singNsong,金秉祐,116分钟,6.1,3.05,1242,https://www.douban.com/doubanapp/dispatch?uri=/movie/35515145
tt000082,二号陪审员,二号陪审员,2024,克林特·伊斯特伍德最后一部导演作品《二号陪审员》，讲述一个谋杀案件陪审团的成员怀疑他自己跟受害者的死有一定关系，陷入了道德困境：是利用陪审员的身份来迷惑他人、保护自己，还是对他正在参与的法律系统自首？,剧情 / 悬疑 / 惊悚 / 犯罪,克林特·伊斯特伍德,乔纳森·A·阿伯拉姆斯,克林特·伊斯特伍德,114分钟,7.1,3.55,13425,https://www.douban.com/doubanapp/dispatch?uri=/movie/36340655
tt000083,神圣之路,神圣之路,2025,一对父母接到了女儿深夜打来的求救电话：她刚刚不小心撞上了一名行人。两人立刻跳上车，赶往现场，想在别人发现前先赶到。但随着他们驶入这黑暗夜晚的更深处，一个又一个令人不安的真相浮出水面，他们意识到，驾驶在哈洛路上的，也许不止他们一家……,剧情 / 惊悚 / 恐怖,巴巴克·安瓦里,威廉·吉利斯,巴巴克·安瓦里,80分钟,6.4,3.2,1202,https://www.douban.com/doubanapp/dispatch?uri=/movie/36647543
tt000084,人生开门红,人生开门红,2025,一场意外的危机公关，让“烤肠哥”周大江（常远 饰）阴差阳错与顶流网红小海茉（邓家佳 饰）组成了“预制情侣”，被迫为霸道总裁秦天龙（王耀庆 饰）“顶包”的周大江，误打误撞成为了直播新宠。手忙脚乱地应对着流量规则，在成为新晋网红的路上笑料百出。,剧情 / 喜剧,易小星,易小星 / 姜坤 / 徐涵,易小星,114分钟,6.1,3.05,59972,https://www.douban.com/doubanapp/dispatch?uri=/movie/36988926
tt000085,如月车站Re：,如月车站Re：,2025,三年前，宫崎明日香（本田望结 饰）奇迹般地从异世界“如月车站”归来。她的外貌却停留在二十年前，这种违背常理的存在，让她成为众人异样目光与质疑的焦点。在孤独与绝望的深渊中，纪录片导演角中瞳（奥菜惠 饰）找到了她。这场命运般的相遇，让明日香的内心燃起新的希望。曾经拼命救她的堤春奈（恒松祐里 饰），以及那些仍被困在异世界的人…为了拯救他们，明日香决意再次踏入“如月车站”。然而，等待她的究竟是救赎，还是更深的绝望？,恐怖,永江二朗,宫本武史,永江二朗,82分钟,6.1,3.05,692,https://www.douban.com/doubanapp/dispatch?uri=/movie/37192550
tt000086,直到黎明,直到黎明,2025,一群青少年探寻一座废弃的游客中心，却意外遭遇蒙面杀手的残忍屠杀，并陷入会在死后回到前一天傍晚的无限循环之中！而打破这场死亡循环的唯一方式，就是活到黎明……,剧情 / 恐怖,大卫·F·桑德伯格,加里·多伯曼 / 布莱尔·巴特勒,大卫·F·桑德伯格,103分钟,6.1,3.05,17905,https://www.douban.com/doubanapp/dispatch?uri=/movie/36737061
tt000087,完美伴侣,完美伴侣,2025,周末，一群好友前往偏远木屋度假，当发现其中一位同伴并不像他们看起来的那样，宁静的假期瞬间陷入混乱……,科幻 / 惊悚,德鲁·汉考克,德鲁·汉考克,德鲁·汉考克,97分钟,6.8,3.4,42183,https://www.douban.com/doubanapp/dispatch?uri=/movie/36421270
tt000088,魔法坏女巫,魔法坏女巫,2024,影片讲述了奥兹国两位女巫鲜为人知的成长故事。因绿色皮肤而备受误解的艾芙芭（辛西娅·埃里沃 Cynthia Erivo 饰）与光彩夺目、野心勃勃的格琳达（爱莉安娜·格兰德 Ariana Grande 饰）在西兹大学结识，性格迥异的二人却建立起了深厚的友谊。然而，随着与奥兹国大巫师的邂逅，她们的友谊走向十字路口，二人面临着截然不同的命运之路。这段奇幻冒险揭示了友谊、力量与自我发现的真谛。,爱情 / 歌舞 / 奇幻,朱浩伟,温妮·霍尔兹曼 / 达纳·福克斯 / 格雷戈里·马奎尔 / 莱曼·弗兰克·鲍姆,朱浩伟,161分钟,7.0,3.5,55026,https://www.douban.com/doubanapp/dispatch?uri=/movie/3148694
tt000089,好东西,好东西,2024,"爱逞强的单亲妈妈王铁梅（宋佳 饰）带小孩王茉莉（曾慕梅 饰）搬到新家，结识了所谓清醒恋爱脑的邻居小叶（钟楚曦 饰）。两位性格迥异的女性，一个坚强，一个柔软，一个擅长给人当妈，一个擅长随时撒谎。面对旧创伤和新挑战，她们彼此温暖互相慰藉。
而围绕王铁梅的两个男人，前夫（赵又廷 饰）不时“添乱”，女儿的鼓手老师（章宇 饰）似乎充满新的可能。作为已经觉醒的女人们和学习过性别议题的男人们，会遇到什么新问题？会如何看待自己和世界？",剧情 / 爱情,邵艺辉,邵艺辉,邵艺辉,123分钟,9.0,4.5,1147821,https://www.douban.com/doubanapp/dispatch?uri=/movie/36154853
tt000090,阳光照耀青春里,阳光照耀青春里,2025,"年轻有才的程序员何立为（肖央 饰）供职于家园软件公司，并独自开发了一款游戏。他的偏执和作为扰乱了公司的融资计划，被公司送进了“青春里”精神康复院。
康复院里，何立为认识了形形色色的病友，也经历了不少啼笑皆非的故事。其中女病人林春春（春夏 饰）总是与何立为发生种种纠葛，两颗心逐渐走近。何立为的哥哥何立刚（王迅 饰）拒绝接何立为出院，医院总务主任洪兆庆（陈明昊 饰）也不断压制着何立为的种种出格行为。何立为为了证明自己没有得病，百般尝试，希望早日逃出青春里。直到有一天，他看到了春春脑中的幻觉，而随后发生的一系列事情也让他开始迷惑，究竟什么才是正常的世界，自己想“逃出”的到底又是什么……",剧情,曾海若,曾海若,曾海若,129分钟,6.5,3.25,21503,https://www.douban.com/doubanapp/dispatch?uri=/movie/35411283
tt000091,那个人消失了,那个人消失了,2024,本片的故事发生在带有“人一个接一个消失”传说的公寓里，讲述了青年投递员丸子在每天出入公寓的过程中，偶然得知了可疑住户的“秘密”。以那一天为界，他被卷入了意想不到的大事件…,剧情 / 悬疑,水野格,水野格,水野格,104分钟,7.6,3.8,8765,https://www.douban.com/doubanapp/dispatch?uri=/movie/36901661
tt000092,名侦探柯南：独眼的残像,名侦探柯南：独眼的残像,2025,"“我想起来了……”沉睡的记忆与真相即将觉醒。
故事以长野县为舞台，高人气角色“长野三人组”大和敢助、诸伏高明、上原由衣将登场亮相。当毛利小五郎警视厅时期同事“鳄鱼”遭遇意外，与致使大和敢助“独眼”的神秘雪崩案交织，无法兑现的承诺和独眼中的残像就此重叠。雪花飞舞，真相与爱意终将明晰！这一次，毛利小五郎将不再沉睡，与柯南、大和敢助等人携手探案，亲手揭开掩埋于雪山之下的秘密与真相……",剧情 / 动画 / 悬疑 / 犯罪,重原克也,樱井武晴 / 青山刚昌,重原克也,110分钟,6.8,3.4,84634,https://www.douban.com/doubanapp/dispatch?uri=/movie/36851291
tt000093,向阳·花,向阳·花,2025,"锒铛入狱，天崩开局，刑满释放女囚如何困境求生？
为给女儿购买价值20万的人工耳蜗，高月香（赵丽颖 饰）铤而走险，被判刑入狱，却因这段经历结识了黑妹（兰西雅 饰）、邓虹（啜妮 饰）、胡萍（王菊 饰）、郭爱美（程潇 饰）。她们虽然性格不同，但却都有“和生活硬碰硬”的态度，不服输、不认命的她们，面对命运挑战一路为彼此撑腰，向阳而生。",剧情 / 犯罪,冯小刚,冯小刚 / 虫安,冯小刚,124分钟,6.2,3.1,154892,https://www.douban.com/doubanapp/dispatch?uri=/movie/36954004
tt000094,情感价值,情感价值,2025,姐妹Nora和Agnes与疏远的父亲——魅力非凡的导演Gustav重聚。这位昔日名导试图让舞台剧演员Nora参演自己寄予厚望的复出之作，却遭女儿拒绝。Nora很快发现，父亲已将她的角色转给了一位野心勃勃的好莱坞新星。突如其来的变故迫使两姐妹直面与父亲的复杂纠葛，而这位美国明星的加入，更让本就微妙的家庭关系陷入新的波澜。,剧情 / 喜剧,约阿希姆·提尔,约阿希姆·提尔 / 埃斯基尔·沃格特,约阿希姆·提尔,135分钟,7.3,3.65,691,https://www.douban.com/doubanapp/dispatch?uri=/movie/36413501
tt000095,通往你的地图,通往你的地图,2025,故事讲述女主角希瑟准备在毕业旅行时享受最后一个自由的夏天，之后就按部就班成为一个都市职场女性。然而路途中，她遇到了冒险家杰克，他与希瑟截然相反，杰克邀请希瑟加入自己的探险之旅，沿着他祖父的日记记录开始一场未知而全新的欧洲旅行。,剧情 / 爱情,拉斯·霍尔斯道姆,莱斯利·博希姆 / 薇拉·赫伯特 / 约瑟夫·蒙宁格,拉斯·霍尔斯道姆,96分钟,6.1,3.05,456,https://www.douban.com/doubanapp/dispatch?uri=/movie/36948340
tt000096,战·争,战·争,2025,"一支海豹突击队奉命在伊拉克设立哨站，执行监视任务期间，突然被敌军大举围攻。敌众我寡，在猛烈炮火攻击下，他们唯有死守哨站，等候援兵及装甲车抵达。然而同袍伤重垂危，物资及装备缺乏，敌军不断四面进逼……在难以逆转的恶劣形势之下，即使并肩苦战，又可否全员撤退？
影片根据前海豹突击队成员雷·门多萨亲历伊拉克战争的真实经历改编。",剧情 / 动作 / 战争,亚历克斯·加兰 / 雷·门多萨,雷·门多萨 / 亚历克斯·加兰,亚历克斯·加兰 雷·门多萨,95分钟,7.0,3.5,22663,https://www.douban.com/doubanapp/dispatch?uri=/movie/36776989
tt000097,射雕英雄传：侠之大者,射雕英雄传：侠之大者,2025,"恩怨情仇的江湖，权势角力的战乱时代，郭靖（肖战 饰）童年离别家乡，逐渐炼就可改变局面和命运的庞大力量。虽受高人赏识和器重，得传天下绝世武功“九阴真经”和“降龙十八掌”，却惹来各方嫉忌，成为众矢之的。
郭靖，不亢不卑，怀赤子之心，与黄蓉（庄达菲 饰）在铁骑箭雨和硝烟旌旗中，力挽狂澜，保护南宋边关。
雕海苍穹，勇者无惧，侠之大者，力拔山河，成就武林传说。
本片主要改编自金庸同名原著第34至40章。",武侠,徐克,徐克 / 宋譞,徐克,146分钟,5.2,2.6,520596,https://www.douban.com/doubanapp/dispatch?uri=/movie/36289423
tt000098,花便当,花便当,2025,本剧改编自同名小说，讲述了在大阪的平民区生活着一对兄妹，哥哥俊树将与死去的父亲定下的“无论如何都要保护妹妹”的约定铭记在心，作为哥哥一直守护着妹妹文子。妹妹决定结婚，作为代替父母的哥哥应该终于可以放下肩上的担子了，但是在很久以前两人应该封印了的文子的“秘密”现在揭开了…,剧情,前田哲,朱川凑人,前田哲,118分钟,6.9,3.45,936,https://www.douban.com/doubanapp/dispatch?uri=/movie/37006600
tt000099,巴黎大饭店,巴黎大饭店,2024,本片讲述了东京大饭店在日本获得三星称号后，尾花和伦子在法国料理的故乡巴黎开设了新店巴黎大饭店，为成为第一个获得米其林三星称号的亚洲人而奋斗。在著名的巨匠们激烈竞争的法国，获得法国料理三星是尾花的夙愿，但是对于异国他乡的厨师来说，要想买到满意的食材都是一堵高墙，被评为三星更是遥不可及。巴黎大饭店每天都没有成果。因为在一次晚餐上的失态，他和以前的老师约定”如果下次不能获得米其林三星，我就辞职离开法国。”曾经被称为魅力主厨的尾花，能克服挫折和国境的高墙，和伙伴们一起获得世界最高峰的三星吗！？,剧情,冢原亚由子,黑岩勉,冢原亚由子,111分钟,6.1,3.05,2612,https://www.douban.com/doubanapp/dispatch?uri=/movie/36587946
tt000100,大自然对你说了什么,大自然对你说了什么,2025,一位年轻的诗人送女友到她父母家，并对她家的规模感到惊讶。他偶遇了她的父亲，见到了她的母亲和姐姐，最后他们在谈话、美食和美酒中一起度过了充实的一天。,剧情,洪常秀,洪常秀,洪常秀,108分钟,7.5,3.75,5458,https://www.douban.com/doubanapp/dispatch?uri=/movie/36961962
tt000101,远山淡影,远山淡影,2025,Niki(广濑铃饰)与日本母亲悦子和英国父亲生活在伦敦。悦子在长崎经历了原子弹爆炸，战后搬到了英国。她开始向Niki讲述自己最近做的梦：在长崎时见过一个名叫幸子的女人(二阶堂富美饰)和她年幼的女儿。,剧情 / 悬疑,石川庆,石川庆,石川庆,123分钟,7.1,3.55,1393,https://www.douban.com/doubanapp/dispatch?uri=/movie/36913048
tt000102,谍网追凶,谍网追凶,2025,查理·海勒（拉米·马雷克 Rami Malek 饰）是美国中央情报局一名才华横溢但性格极其内向的密码破译员，在兰利总部的一间地下办公室工作。当他的妻子萨拉（瑞秋·布罗斯纳安 Rachel Brosnahan 饰）在伦敦的一次恐怖袭击中丧生后，他的生活被彻底颠覆。由于上级拒绝采取行动，他决定依靠自己，孤身踏上了一场危险的环球追凶之旅，用智慧作为终极武器，躲避追捕并最终实现复仇。,动作 / 惊悚,詹姆斯·霍斯,肯·诺兰 / 加里·斯皮内利,詹姆斯·霍斯,123分钟,6.0,3.0,12865,https://www.douban.com/doubanapp/dispatch?uri=/movie/36251574
tt000103,父亲的遗产,父亲的遗产,2024,玛丽亚姆和努拉发现父亲去世前留下了巨额遗产，为了防止被她们的哥哥白白拿走一半的遗产，两姐妹试图赶在哥哥得知消息之前，拿到父亲在银行留下的钱。为此，姐妹俩必须放下彼此的芥蒂，互相合作，展开一系列精心策划的行动。,剧情,莱拉·阿巴斯,莱拉·阿巴斯,莱拉·阿巴斯,92分钟,7.4,3.7,826,https://www.douban.com/doubanapp/dispatch?uri=/movie/36473150
tt000104,唐探1900,唐探1900,2025,1900年，在美国旧金山唐人街，华裔印第安猎人阿鬼（王宝强 饰）与留美青年秦福（刘昊然 饰）因一场凶杀案偶然结识，误打误撞组成“唐人街神探”组合。开启了一场笑闹探案之旅……,喜剧 / 动作 / 悬疑,陈思诚 / 戴墨,陈思诚,陈思诚 戴墨,136分钟,6.4,3.2,574668,https://www.douban.com/doubanapp/dispatch?uri=/movie/36282639
tt000105,总集篇 最后的进击,进击的巨人,2024,当艾伦释放出巨人的终极力量时，世界的命运岌岌可危。怀着消灭所有威胁艾尔迪亚的人的强烈决心，他率领一支不可阻挡的巨人大军向马莱进击。,动作 / 动画 / 奇幻,林祐一郎,濑古浩司,林祐一郎,145分钟,9.3,4.65,7804,https://www.douban.com/doubanapp/dispatch?uri=/movie/37014543
tt000106,毒液：最后一舞,毒液：最后一舞,2024,毒液和埃迪（汤姆·哈迪 Tom Hardy 饰）迎来至暗时刻。一边是人类神秘组织的穷追猛打，一边是外星共生体大军入侵地球，他们一心同体，花式解锁海陆空作战新形态。面对两边的疯狂追捕，这对亡命搭档将被迫做出毁灭性决定，为他们的最后一舞拉下帷幕。,动作 / 科幻 / 惊悚 / 冒险,凯莉·马塞尔,凯莉·马塞尔 / 汤姆·哈迪,凯莉·马塞尔,109分钟,6.2,3.1,194208,https://www.douban.com/doubanapp/dispatch?uri=/movie/35087675
tt000107,夏日之书,夏日之书,2024,影片改编自托芙·扬松广受喜爱的同名小说《夏日之书》，讲述了九岁女孩索菲娅与年迈祖母之间的温情故事。索菲娅处在飞速成长的懵懂岁月，而祖母的生命已悄然接近尾声。她们和索菲娅的父亲一起来到芬兰湾一座与世隔绝的小岛，在这里度过宁静的夏日时光。她们在岛上自由漫步，畅谈生命、自然与其他的一切，却始终避而不谈索菲娅母亲离世带来的悲痛，以及彼此心底深藏的爱意。随着夏日的流逝，情感的创伤逐渐愈合，亲情的纽带愈发紧密，祖母终于能够了无牵挂，安心离去。,剧情,查理·麦克道威尔,罗伯特·琼斯 / 托芙·扬松,查理·麦克道威尔,90分钟,7.6,3.8,2727,https://www.douban.com/doubanapp/dispatch?uri=/movie/36299051
tt000108,二〇二五年的欧陆,二〇二五年的欧陆,2025,奥尔索利亚是特兰西瓦尼亚主要城市克卢日的一名法警。一天，她必须将一名无家可归的男子从地下室驱逐出去，这一行动带来了悲剧性的后果，使得奥尔索利亚必须尽力应对随之而来的道德危机。,剧情 / 喜剧,拉杜·裘德,拉杜·裘德,拉杜·裘德,109分钟,6.8,3.4,1244,https://www.douban.com/doubanapp/dispatch?uri=/movie/37170426
tt000109,小小的我,小小的我,2024,患有脑瘫的刘春和（易烊千玺 饰）勇敢冲破身心的枷锁，为外婆（林晓杰 饰）圆梦舞台的同时，也弥合了与妈妈（蒋勤勤 饰）的关系，并努力寻求着自己人生的坐标。在经历一个盛夏的蜕变后，他终于踏上了新的旅程。,剧情 / 家庭,杨荔钠,游晓颖,杨荔钠,131分钟,7.1,3.55,282337,https://www.douban.com/doubanapp/dispatch?uri=/movie/36498717
tt000110,时间之子,时间之子,2025,冷面杀手十七与渔村少女千晓因神秘时轮结缘，一个想“离职”找自由，一个想“离岛”寻精彩，他们决定暂时合作成为“一日时轮搭子”，在繁华的大都会开启了一场有惊有喜的浪漫奇遇。在这个过程中，十七和千晓的关系悄悄发生着变化，从最初的冤家对头逐渐变成了默契搭档，两颗心在不经意间靠近的同时，殊不知时轮背后的秘密，也在悄然影响着两人的命运……,爱情 / 动画 / 奇幻 / 冒险,于奥 / 周铁男,于奥 / 周铁男 / 舒奕橙,于奥 周铁男,107分钟,6.3,3.15,32443,https://www.douban.com/doubanapp/dispatch?uri=/movie/36469477
