imdb_id,original_title,cn_titles,release_year,summary,genres,directors,scriptwriters,actors,length,douban_average_score,douban_star_rating,number_of_ratings,link
tt000111,猎金·游戏,猎金·游戏,2025,金融大师张托德（刘德华 饰）堪称业界最强“预言家”，经他“点拨”的投资者全都赚了大钱！刚毕业的金融高材生高寒（欧豪 饰）阴错阳差与张托德成为师徒，高端客户、亿万大单随之涌现。随着张托德的旧识安娜（倪妮 饰）突然出现，股市狂潮再起，暴涨暴跌的背后是投资机遇还是资本游戏？深陷其中的股民是一夜暴富还是沦为“韭菜”？当金融市场被利用变成“赌场”，股市涨跌皆骗局，游戏规则该由谁来定？,剧情 / 犯罪,邱礼涛,邱礼涛 / 赵文亮 / 高宇慧,邱礼涛,129分钟,5.3,2.65,58733,https://www.douban.com/doubanapp/dispatch?uri=/movie/35929258
tt000112,功夫梦：融合之道,功夫梦：融合之道,2025,功夫少年李峰（王班 饰）初入纽约，因帮朋友解围反遭当地空手道冠军“美式霸凌”，便决心参加空手道大赛赢回尊重。昔日恩师韩师傅（成龙 饰）远渡重洋携空手道大师丹尼尔（拉尔夫·马基奥 饰）出手相助，将纽约化成训练场对李峰开启宗师特训。在师傅们的教导下，李峰能否将两个武术流派融会贯通，用胜利赢得尊重并开辟属于自己的武学之道？,剧情 / 动作 / 运动,乔纳森·恩特威斯尔,罗伯·列博 / 罗伯特·马克·卡门,乔纳森·恩特威斯尔,94分钟,5.5,2.75,9461,https://www.douban.com/doubanapp/dispatch?uri=/movie/11600089
tt000113,干脆杀了他算了,干脆杀了他算了,2025,"曾经宁静的偏僻村庄
意想不到的惊险事件开始了!
离开忙碌的城市搬到偏僻的农村
姐姐善英和无念无念的弟弟智英。
为了村子的幸福与繁荣不分昼夜守护村子
青年会长大根和村长奉三
爱上了给安静的村子增添火热感的姐妹俩。
不只是他们，还有觊觎她们的可疑男子
还有轰动整个社区的通缉犯!
这个男人、那个男人，村子里的很多男人
落入了疯狂的陷阱。
结果有几个男人落入这对姐妹的圈套
会发生无法想象的事情",喜剧 / 爱情 / 犯罪,金尚勋,未知,金尚勋,104分钟,6.5,3.25,1427,https://www.douban.com/doubanapp/dispatch?uri=/movie/37249374
tt000114,杀婴者,杀婴者,2025,"讲述的是曾经的跆拳道希望之星，现如今的土汤匙兼职生“善优”（知英 饰）顶替被诬陷为酒驾逃逸死亡案件主犯的大企业会长孙女""智妍""（知英 饰）站在媒体前，由此展开的故事。
在本剧中，知英将一人分饰两角扮演善优和智妍，李起光则扮演智妍同父异母的哥哥，在智妍面前感到自卑，觊觎着家族继承人之位。",动作,庾河,Wang Hye-ji / 高在洪,庾河,117分钟,6.3,3.15,569,https://www.douban.com/doubanapp/dispatch?uri=/movie/36171159
tt000115,超级无敌掌门狗：企鹅的复仇,超级无敌掌门狗：企鹅的复仇,2024,阿德曼动画四次荣获奥斯卡金像奖的导演尼克·帕克和荣获艾美奖提名的梅林·科罗星汉带着全新大冒险《超级无敌掌门狗：最强复仇鹅》重磅回归。在新电影中，阿高担心华莱士过于依赖他的发明——而当华莱士发明了一个似乎拥有自己思想的“聪明”小矮人时，这种担心得到了证实。人们发现一个来自过去的复仇人物可能在策划这一切，而阿高必须与邪恶势力作斗争，拯救他的主人，否则华莱士的发明之路可能就到此为止了！,喜剧 / 动画 / 冒险,尼克·帕克 / 梅林·科罗兴汉,尼克·帕克 / 马克·伯顿,尼克·帕克 梅林·科罗兴汉,75分钟,7.8,3.9,6966,https://www.douban.com/doubanapp/dispatch?uri=/movie/35936983
tt000116,凯多湖的消失,凯多湖的消失,2024,一个8岁的女孩神秘地消失在卡多湖上，一系列过去的死亡和失踪开始联系在一起，永远改变了一个破碎家庭的历史。,剧情 / 悬疑 / 惊悚,罗根·乔治 / 瑟琳·赫德,罗根·乔治 / 瑟琳·赫德,罗根·乔治 瑟琳·赫德,99分钟,7.3,3.65,6443,https://www.douban.com/doubanapp/dispatch?uri=/movie/35618576
tt000117,喜羊羊与灰太狼之异国破晓,喜羊羊与灰太狼之异国破晓,2025,羊村守护者收到“光之大陆”的紧急求救，毅然踏上危机四伏的营救之路，面对未知的阴谋与强敌。羊狼们是否能拨开迷雾重见光明，光之大陆的命运又将何去何从……光明与黑暗的决战一触即发。,喜剧 / 动画,陈辉衍 / 梁嘉琪,吴潮威 / 郭敏棋,陈辉衍 梁嘉琪,96分钟,6.6,3.3,2908,https://www.douban.com/doubanapp/dispatch?uri=/movie/37337369
tt000118,互帮互助,互帮互助,2024,本片改编自同名小说，讲述了主人公·梓失去了无可替代的挚友而止步不前，她不断给已故好友发送信息，由此开始，意想不到的邂逅接连发生，形成了一个巨大的圈子…,剧情 / 爱情 / 家庭,草野翔吾,市井昌秀 / 佐佐部清 / 草野翔吾,草野翔吾,105分钟,7.9,3.95,4986,https://www.douban.com/doubanapp/dispatch?uri=/movie/36948465
tt000119,国宝,国宝,2025,本片改编自吉田为了采访3年，穿着歌舞伎的黑衣进入后台的经验而写出的长篇小说，出生于任侠一门、投身于歌舞伎世界、将青春献给演艺之路的喜久雄，赌上自己的生命去追求无尽的梦想的宏伟故事：舞台是从战后到高度经济成长期的日本。出生于任侠家族的喜久雄，遭遇了数奇的命运，被拽到歌舞伎演员的家中。不久后，在动荡的人生中，他作为歌舞伎演员的才能开花结果。,剧情,李相日,奥寺佐渡子,李相日,174分钟,7.9,3.95,1505,https://www.douban.com/doubanapp/dispatch?uri=/movie/36766190
tt000120,乔妍的心事,乔妍的心事,2024,"边陲小镇长大的乔妍（赵丽颖 饰）打拼多年之后成为了一名知名演员，但在重重压力之下，一路走来小心翼翼。随着一条匿名的勒索消息，让一桩尘封往事成为她新的阴影。同时，多年前失联的姐姐（辛芷蕾 饰）突然现身，事情看似巧合，但背后又暗藏更大的危机。
影片改编自张悦然的小说《大乔小乔》。",剧情 / 悬疑,赵德胤,胥悦 / 张悦然 / 赵德胤,赵德胤,112分钟,5.3,2.65,152302,https://www.douban.com/doubanapp/dispatch?uri=/movie/36289576
tt000121,熊出没·重启未来,熊出没·重启未来,2025,"熊大、熊二、光头强意外地和来自未来世界的小亮一起穿越到100年后：世界发生巨大灾变，孢子植物全面侵占，人类在末日中艰难求生，整个地球危在旦夕！而这一切的罪魁祸首竟是......光头强？！
100年前究竟发生了什么？小亮是敌是友？光头强为何背负恶名？人类命运最终会走向何方？熊强三人组能否穿透这层层迷雾，重启未来？",剧情 / 喜剧 / 科幻 / 动画,林永长 / 瞿才佳,徐芸 / 崔铁志 / 刘圳杰,林永长 瞿才佳,108分钟,7.1,3.55,39728,https://www.douban.com/doubanapp/dispatch?uri=/movie/36970301
tt000122,我的世界大电影,我的世界大电影,2025,影片讲述四个“异类”——“垃圾侠”盖瑞特·加里森（杰森·莫玛 饰）、亨利（塞巴斯蒂安·汉森 饰）、娜塔莉（艾玛·迈尔斯 饰）和道恩（丹妮尔·布鲁克斯 饰）——正为生活中的琐事苦恼时，突然被拉入一个神秘的传送门，进入了“主世界”：一个依赖想象力的奇异方块乐园。为了回到现实 世界，他们不仅要掌握这个世界的规则，还要在不速之客——资深工匠史蒂夫（杰克·布莱克 饰）的帮助下，迈上一场魔幻探险之旅。探险之旅充满挑战，五人必须要勇敢面对，发掘各自独特的创造力。创造力，正是他们重返现实世界的关键技能。,喜剧 / 动作 / 家庭 / 奇幻 / 冒险,杰瑞德·赫斯,克里斯·鲍曼 / 哈贝尔·帕尔默 / 尼尔·韦德纳 / 加文·詹姆斯 / 克里斯·加莱塔 /  / 更多...,杰瑞德·赫斯,101分钟,5.6,2.8,44012,https://www.douban.com/doubanapp/dispatch?uri=/movie/26149750
tt000123,电幻国度,电幻国度,2025,影片改编自同名热门绘本，背景设定在洋溢未来风格的过往年代。主人公米歇尔（米莉·波比·布朗 饰）是个失去双亲的少女，她为了寻找失散的弟弟而踏上穿越美国西部之旅，与她同行的是个可爱又神秘的机器人，以及一名古怪的流浪客（克里斯·帕拉特 饰）。,剧情 / 喜剧 / 动作 / 科幻 / 冒险,乔·罗素 / 安东尼·罗素,克里斯托弗·马库斯 / 斯蒂芬·麦克菲利,乔·罗素 安东尼·罗素,128分钟,6.0,3.0,17031,https://www.douban.com/doubanapp/dispatch?uri=/movie/27606065
tt000124,日落日出,日落日出,2024,影片改编自楡周平的同名小说，新冠疫情背景，讲述因疫情被迫远程工作的晋作，决定从城市搬到可以享受垂钓的三陆，寻找新生活方式。但也渐渐发现，当地存在的“空房”等问题。,剧情,岸善幸,宫藤官九郎,岸善幸,139分钟,7.1,3.55,5194,https://www.douban.com/doubanapp/dispatch?uri=/movie/36941169
tt000125,睡觉的笨蛋,睡觉的笨蛋,2025,鲸井和入巢是住在同一间大学宿舍的前后辈，入巢对生活缺乏热情，每天浑浑噩噩地泡在旧书店里打工，鲸井虽然总是为钱发愁，但还在努力追逐着自己独立乐队吉他主唱的梦想。两人在廉价的居酒屋里喝酒看剧打发时间，过着松散而安心的每一天。然而，一通来自大型音乐唱片公司的电话让两人的日常生活发生了翻天覆地的变化。,剧情,阪元裕吾,石黑正数,阪元裕吾,106分钟,7.6,3.8,2177,https://www.douban.com/doubanapp/dispatch?uri=/movie/37045926
tt000126,摇滚诗人：未知的传奇,摇滚诗人：未知的传奇,2024,"影片以1960年代初的纽约音乐界为背景，重现了鲍勃·迪伦插电争议的始末。
19岁的鲍勃·迪伦（提莫西·查拉梅 Timothée Chalamet 饰）背着吉他，从明尼苏达来到纽约西村，他的民谣歌曲得到了偶像的赏识和乐迷的青睐，原本寂寂无名的鲍勃迅速成为纽约民谣界炙手可热的新星。1965年的纽波特民谣音乐节上，鲍勃·迪伦首次在舞台上使用了电吉他，不仅颠覆了民谣音乐的定义，更重新书写了美国音乐的未来。
本片根据以利亚·沃尔德创作的纪实文学《迪伦要插电》改编。",剧情 / 音乐 / 传记,詹姆斯·曼高德,詹姆斯·曼高德 / 杰伊·考克斯,詹姆斯·曼高德,141分钟,6.5,3.25,14283,https://www.douban.com/doubanapp/dispatch?uri=/movie/34940704
tt000127,怪猴,怪猴,2025,当双胞胎兄弟哈尔和比尔在阁楼上发现父亲的旧猴子玩具之后，他们周围开始发生一系列可怕的死亡事件。兄弟俩决定把猴子扔掉，继续他们的生活，但多年来却越来越疏远。但当神秘的死亡再次开始时，兄弟俩必须重新团结起来，找到一种方法来彻底消灭这只猴子，以免它夺走所有与他们亲近的人的生命。,恐怖,奥斯古德·珀金斯,奥斯古德·珀金斯 / 斯蒂芬·金,奥斯古德·珀金斯,98分钟,5.1,2.55,15852,https://www.douban.com/doubanapp/dispatch?uri=/movie/36402080
tt000128,工作细胞,工作细胞,2024,"人身体里的细胞承担着不同的工作职责，红细胞（永野芽郁 饰）运输氧气、白细胞（佐藤健 饰）与入侵者战斗，还有无数细胞共同守护人的健康。抵御细菌、对抗病毒、治愈擦伤都是细胞们的日常KPI，就连人的情绪变化，也影响着细胞们的工作氛围。
高中生漆崎日胡（芦田爱菜 饰）突患重病，兢兢业业的细胞们也迎来了史上最大危机。为了挽救这副年轻的身体，所有细胞与癌细胞展开殊死搏斗。与此同时，爸爸漆崎茂（阿部隆史 饰）坚定不移的爱与陪伴，也给日胡带来了战胜疾病的勇气。
本片改编自清水茜的同名漫画。",剧情 / 喜剧 / 奇幻,武内英树,德永友一,武内英树,110分钟,7.3,3.65,8817,https://www.douban.com/doubanapp/dispatch?uri=/movie/36248012
tt000129,接近终点,接近终点,2025,父亲Sergi López带着儿子深入摩洛哥南部山区，闯入一场锐舞派对寻找数月前在此类永不停歇的迷幻狂欢中失踪的女儿兼妹妹Mar。置身于电子音乐轰鸣与陌生而原始的自由氛围中，他们不断向人递出Mar的照片。希望日渐渺茫，却仍追随一群锐舞者奔赴沙漠中的终极派对。当父子俩深入灼热荒原，这场追寻之旅终将迫使他们直面自身的局限。,剧情,奥利维尔·拉克谢,圣地亚哥·菲洛尔 / 奥利维尔·拉克谢,奥利维尔·拉克谢,115分钟,8.0,4.0,769,https://www.douban.com/doubanapp/dispatch?uri=/movie/35409362
tt000130,雷诺阿,雷诺阿,2025,影片用细腻的笔触描绘了11岁少女在1987年的夏天发生的故事，忙于工作的母亲，生病住院的父亲。处在孩子和大人之间淡淡的分界线上飘荡的少女，一边窥视着大人的世界，一边感受到人们内心的痛苦。对死亡的好奇心和恐惧，活着是无可奈何的寂寞，渴求被人温暖。高兴、 开心、寂寞、恐惧、哀伤，从少女的视角浮现出各种各样的情感的闪光。,剧情,早川千绘,早川千绘,早川千绘,116分钟,6.6,3.3,1833,https://www.douban.com/doubanapp/dispatch?uri=/movie/36657639
tt000131,放大镜,放大镜,2024,曼纽尔带着母亲回到了他们位于中产阶级社区的老家。普里亚达希尼和她的朋友们怀疑他的意图，开始收集线索，确信他可能隐藏着什么不可告人的秘密。,惊悚,Mc Jithin,Mc Jithin / Athul Ramachandran / Libin T.B.,Mc Jithin,142分钟,6.6,3.3,1474,https://www.douban.com/doubanapp/dispatch?uri=/movie/37130756
tt000132,误判,误判,2024,一起贩毒冤案让被告人面临27年牢狱之灾，曾是干探的检控官霍子豪（甄子丹 饰）凭其敏锐触觉和执着，抽丝剥茧展开调查，明面上的口舌之争，暗地里的殊死搏斗一触即发，最终庭审日在即，霍子豪能否击碎不公，极限翻案？,剧情 / 动作 / 犯罪,甄子丹,黄子桓,甄子丹,118分钟,6.9,3.45,106020,https://www.douban.com/doubanapp/dispatch?uri=/movie/36401937
tt000133,糟糕的夏天,糟糕的夏天,2025,本片改编自同名小说，讲述了主人公·公务员·佐佐木在市政府认真工作，却因为一个偶然的契机被卷入意想不到的犯罪行为。非法领取生活保障的小混混，在贫困中挣扎的单身母亲，图谋进入东京的地方流氓等人，不断加速着产生负面连锁反应，将主人公推向了凄厉的悲剧。,剧情 / 悬疑 / 犯罪,城定秀夫,向井康介 / 染井为人,城定秀夫,114分钟,6.3,3.15,969,https://www.douban.com/doubanapp/dispatch?uri=/movie/36907763
tt000134,无痛凯恩,无痛凯恩,2025,内森·凯恩（杰克·奎德 Jack Quaid 饰）过着普通的生活，而在平常的外表之下，他有着不寻常的病症——感受不到疼痛。从身上拔下一颗子弹头、被人拳打脚踢、把手放进滚烫的水中、徒手接刺刀……这些致命伤对凯恩来说都不痛不痒，而意外失去女友（安伯·明迪桑德 Amber Midthunder 饰）让他彻底心痛，心中的怒火让他决定复仇，利用没有疼痛的“超能力”与对手抗衡。,喜剧 / 动作 / 惊悚,罗伯特·奥尔森 / 丹·伯克,拉尔斯·雅各布森,罗伯特·奥尔森 丹·伯克,110分钟,6.2,3.1,11870,https://www.douban.com/doubanapp/dispatch?uri=/movie/36618568
tt000135,隐藏的面孔,隐藏的面孔,2024,指挥家成镇（宋承宪 饰）和他所率领的管弦乐团内的大提琴手秀妍（曹汝贞 饰）即将结婚，但某天秀妍突然消失了，只留下了一段视频向成镇道别。失去秀妍的成镇虽然感到很痛苦，但他却被代替秀妍的大提琴手美珠（朴智贤 饰）所吸引。某个雨夜，渴望彼此的成镇和美珠，在秀妍家做了无法被原谅的事，而被认为消失的秀妍，竟被关在无法独自逃脱的家中密室里，注视着他们……,剧情 / 悬疑,金大佑,洪恩美 / 哈特姆·科莱切 / 鲁德,金大佑,115分钟,6.3,3.15,26015,https://www.douban.com/doubanapp/dispatch?uri=/movie/35681325
tt000136,恩佐,恩佐,2025,青涩的十六岁少年艾素不知自己想要什么，却清楚自己不要什么：父母享受的中产生活、哥哥向往的名校前途。砌砖建墙，朴拙的体力劳动，来得实实在在；乌克兰工友结实肉体散发阳刚与温柔，单纯的存在感，更呼唤原始欲望的悸动。《课室风云》金棕榈奖得主罗伦康堤未及开镜因病离世，长期拍档兼《心动120》导演罗宾金比路接手完成遗愿。两种异质感性交叠，轻抚少年躁动的脉搏，将混沌、渴望、矛盾与汗水一同挥发于青空下，为康堤谱出美丽的天鹅之歌。,剧情 / 同性,罗宾·坎皮略,罗宾·坎皮略 / 劳伦·冈泰 / 吉勒·马尚,罗宾·坎皮略,102分钟,7.2,3.6,476,https://www.douban.com/doubanapp/dispatch?uri=/movie/36872972
tt000137,望向太阳,望向太阳,2025,Alma、Erika、Angelika和Lenka四位少女——各自在同一座德国北部农庄度过青春岁月。这座宅邸历经百年沧桑，斑驳墙垣间萦绕着往昔的回响。虽身处不同时空，她们的命运轨迹却产生了奇妙的交叠呼应。,剧情,玛莎·施林斯基,路易丝·彼得 / 玛莎·施林斯基,玛莎·施林斯基,149分钟,6.5,3.25,1138,https://www.douban.com/doubanapp/dispatch?uri=/movie/36678301
tt000138,黑袋行动,黑袋行动,2025,"唯有间谍，才能追捕间谍。
特工乔治·伍德豪斯（迈克尔·法斯宾德 Michael Fassbender 饰）的妻子凯瑟琳（凯特·布兰切特 Cate Blanchett 饰）被怀疑背叛国家，乔治面临着终极考验——对婚姻还是国家忠诚。",剧情 / 爱情 / 悬疑 / 惊悚,史蒂文·索德伯格,大卫·凯普,史蒂文·索德伯格,93分钟,6.0,3.0,7863,https://www.douban.com/doubanapp/dispatch?uri=/movie/36739635
tt000139,火锅艺术家,火锅艺术家,2025,东北小伙李如意（崔志佳 饰）的导演事业遭逢变故，还被债主七哥（乔杉 饰）上门催债，无奈之下找到好兄弟张磊（魏翔 饰）、贾总（艾伦 饰）借钱却遭戏精式婉拒，就在穷途末路之时李如意施展厨艺天赋，摇身一变成为火锅届“扛把子”，带领一众小弟誓要赢得“火锅争霸赛”的百万奖金！在登顶之路上，李如意与老丈人袁飞（张琪 饰）、竞争对手陈华柳（于洋 饰）、倒霉伙计小天（宋小宝 饰）开展了一系列啼笑皆非的花式PK，最终冠军究竟花落谁家？李如意是否会继续在火锅届大展拳脚？抓马人生等待解锁……,喜剧,崔志佳,崔志佳 / 张冠男,崔志佳,98分钟,6.3,3.15,61549,https://www.douban.com/doubanapp/dispatch?uri=/movie/36620952
tt000140,剑道尘心,斗罗大陆剧场版,2025,斗罗最终战的二十年前，武魂殿曾阴谋一统整个魂师界，吞并所有宗门，七宝琉璃宗首当其冲，陷入危难，骨斗罗带着宗门少主—五岁的宁荣荣请剑斗罗出山相救，于是剑斗罗尘心带上小荣荣踏上了一条生死逃亡路，然而他们所不知的是，这条路的背后竟是一场将会影响斗罗大陆的巨大阴谋……,动画,金蕾,马华 / 郑瑛璐 / 蔡奕星 / 王子悦 / 屈亦张,金蕾,92分钟,8.3,4.15,5551,https://www.douban.com/doubanapp/dispatch?uri=/movie/37000932
tt000141,值班警官,值班警官,2025,"一名被降职的警督调查一起假冒珠宝案件，并因此陷入危险的犯罪网络，生命受到威胁。
《值班警官》是一部惊心动魄的犯罪电影，将调查与情感剧无缝交织在一起。这部电影由 Jeethu Ashraf 执导，Kunchacko Boban 主演，探讨了家庭、复仇和作为一名警官的心理斗争。Kunchacko Boban 的表演非常出色，为他的角色增添了层次感，而 Priyamani 和 Visakh Nair 则为他提供了优质的支持。这部电影以其紧张的环境和引人入胜的情节让你着迷，音频设计非常出色，营造出巨大的紧张感并提升了这些场景的情感冲击力。
虽然电影的前半部分充满动作和悬念，但后半部分可以缩短一点，因为有些场景是重复的。但动作场面仍然引人入胜，电影摄影非常出色，保持了视觉效果的趣味性。总的来说，《值班警官》是一部非常值得一看的电影，表演精彩，犯罪、家庭剧和动作...",动作 / 惊悚 / 犯罪,Jithu Ashraf,夏希·卡比尔,Jithu Ashraf,134分钟,7.0,3.5,1706,https://www.douban.com/doubanapp/dispatch?uri=/movie/37283593
tt000142,制暴：无限杀机,制暴：无限杀机,2025,影片改编自查克·迪克逊所著同名系列小说，主人公莱文·凯德（杰森·斯坦森 Jason Statham 饰）是黑色行动界的传奇人物，他放弃职业从事建筑工作，想过简单的生活，做女儿的好父亲，而当他老板的十几岁女儿珍妮突然消失后，莱文被召回要求重操旧业。在追踪过程中，莱文卷入到 一个邪恶的犯罪阴谋的中心，产生了连锁反应，将威胁到他的新生活方式。,动作 / 惊悚,大卫·阿耶,查克·狄克逊 / 西尔维斯特·史泰龙 / 大卫·阿耶,大卫·阿耶,116分钟,5.5,2.75,30072,https://www.douban.com/doubanapp/dispatch?uri=/movie/33415953
tt000143,只此青绿,只此青绿,2024,一位现代文物研究员（谢素豪 饰）在《千里江山图》即将展出之际潜心钻研，跨越九百余年时空走入北宋少年画家希孟（张翰 饰）的内心，目睹了希孟呕心沥血忘我创作，与无数劳动者携手，历尽千辛万苦创作出传世画卷的历程。,剧情 / 歌舞 / 历史,周莉亚 / 韩真,徐珺蕊,周莉亚 韩真,89分钟,8.2,4.1,30541,https://www.douban.com/doubanapp/dispatch?uri=/movie/36401998
tt000144,河边有个好地方,河边有个好地方,2025,诗牛牛（张蒙鑫 饰）是班里不折不扣的刺头，经常跟同学和老师对着干，周围人对他愈发失去信心。毛叶（刘祐榕 饰）在班上向来沉默寡言，只专心在自己的本子上涂涂画画，也因此被班上同学排挤。一次巧合将两位被边缘化的孩子安排到同一个“特殊雅座”上，因此建立了深厚的友谊。恰逢校长的表妹粉提老师（刘盼 饰）要完成硕士毕业论文，需要实地调研学生的心理状态，两位“问题少年”进入她的视野，旁人眼里无药可救的差生，却有着不为人知的闪光点……,剧情 / 儿童,张忠华,张忠华,张忠华,91分钟,7.4,3.7,3114,https://www.douban.com/doubanapp/dispatch?uri=/movie/36404113
tt000145,与鬼怪们的平静生活,与鬼怪们的平静生活,2024,The film is made up of stories about the residents of a small inland town where believing in paranormal activity is fully accepted.,喜剧 / 奇幻,恩里克·布利奥,恩里克·布利奥,恩里克·布利奥,88分钟,7.1,3.55,1110,https://www.douban.com/doubanapp/dispatch?uri=/movie/36676136
tt000146,听说,听说,2024,影片翻拍自由彭于晏、陈意涵、陈妍希主演的华语电影《听说》，讲述一个摩托外送骑手爱上了一个有听力障碍的年轻女孩，他们将自己比作水鸟和树木，试图冲破感情中的障碍，追逐自己的梦想并让感情进一步发展的故事。,剧情 / 爱情,赵善浩,罗载元 / 郭庆允 / 赵善浩,赵善浩,109分钟,7.5,3.75,5004,https://www.douban.com/doubanapp/dispatch?uri=/movie/36409554
