imdb_id,original_title,cn_titles,release_year,summary,genres,directors,scriptwriters,actors,length,douban_average_score,douban_star_rating,number_of_ratings,link
tt000147,爸爸,爸爸,2024,"失去了家人的阮永年（刘青云 饰）如常回到茶餐厅开店，让自己感觉一切依旧，他生活在回忆的日常里⋯⋯发妻金燕（谷祖琳 饰）准备早餐的厨房，儿子厚明（苏文涛 饰）玩网络游戏的电脑桌，女儿厚恩（熊诺颐 饰）收养的三色猫“三花”，还有一家人共进晚餐的快乐谷茶餐厅，仿佛那一夜从未将一切吞噬。血缘的摰亲夺走了生命的挚爱，永年既无法憎恨生者，更无法忘记逝者，唯有回忆与幻想相濡以沫，让永年在迷茫的生活中找到一些真实感，纵与儿子一窗之隔，永年比以往更努力活得像一个“爸爸”。 父与子，这段窒息的关系会否迎来长夜尽头，成为彼此活着的救赎？
影片改编自2010香港荃湾享和街弑亲案。",剧情,翁子光,翁子光,翁子光,131分钟,7.3,3.65,2181,https://www.douban.com/doubanapp/dispatch?uri=/movie/36315000
tt000148,虎毒不,虎毒不,2024,"三十五歲的淑貞和丈夫及老爺奶奶一起住在新界近郊，並在一家廉價麵包店當麵包師傅。她一直過着平凡的生活，直至誕下了一雙龍鳳胎，人生漸漸起了變化。
成為母親為她帶來了各種壓力。丈夫從不主動參與育兒，即使同在卻如同缺席。儘管有一份全職工作，淑貞仍被理所當然地視為孩子們不分晝夜的主要照顧者，也因此是寶寶們發育不良、整天哭鬧時問責的對象。她和婆家因育兒方式及男女觀念而常有衝突。產後的各種身體變化亦令她煩惱不堪。當她因為照顧孩子而失去了她所熱愛的工作時，她的世界崩塌了起來。
她努力想要成為「好媽媽」，卻在過程中不知不覺地被蠶食得只剩空殼。她沒法堅持下去了，她迫切地尋找一個即時的出口，即使那是通往悲劇的出口。",剧情,陈小娟,陈小娟,陈小娟,112分钟,7.6,3.8,1578,https://www.douban.com/doubanapp/dispatch?uri=/movie/35211944
tt000149,禁忌童话,禁忌童话,2025,讲述一位有抱负的公务员兼儿童故事作家（朴智炫 饰演）故事，毕业后梦想写儿童故事，但被分配到青少年保护队，被迫每天看色情片。更糟糕的是，他被迫写一部成人网络小说。,喜剧,李钟奭,未知,李钟奭,109分钟,6.2,3.1,6117,https://www.douban.com/doubanapp/dispatch?uri=/movie/36427189
tt000150,诺斯费拉图,诺斯费拉图,2024,影片讲述了一个哥特故事，被鬼附身的年轻女子艾伦·亨特（莉莉-罗丝·德普 饰）和迷恋她的可怕的吸血鬼伯爵（比尔·斯卡斯加德 饰）之间的痴恋，造成了难以言喻的恐怖。,悬疑 / 恐怖 / 奇幻,罗伯特·艾格斯,罗伯特·艾格斯,罗伯特·艾格斯,132分钟,5.9,2.95,13192,https://www.douban.com/doubanapp/dispatch?uri=/movie/26596871
tt000151,适合我的酒店,适合我的酒店,2024,新晋作家中岛加代子凭借出色的作品赢得了新人奖，却遭到文坛大前辈东十条宗则的严厉批评，导致出版计划泡汤。心怀不甘的加代子决定展开复仇。她入住了文豪们钟爱的山上酒店，发现东十条就住在自己楼上的房间。在大学前辈、现任编辑远藤的协助下，她开始不断干扰东十条的写作。在这场文学对决中，加代子能否逆风翻盘，重返文坛？本片改编自柚木麻子的同名小说。,剧情,堤幸彦,川尻恵太,堤幸彦,99分钟,7.1,3.55,4669,https://www.douban.com/doubanapp/dispatch?uri=/movie/36919152
tt000152,毒劫,毒劫,2025,一场毒品交易出了差错，某位政客关系疏远的儿子因而陷入危险。为了救他，一名受创的警探必须游走犯罪世界。过程中，他渐渐发觉掌控这座城市的幕后势力，揭开由贪污与阴谋交织而成的复杂网络。,剧情 / 动作 / 悬疑 / 惊悚 / 犯罪,加雷斯·埃文斯,加雷斯·埃文斯,加雷斯·埃文斯,105分钟,5.7,2.85,9232,https://www.douban.com/doubanapp/dispatch?uri=/movie/35367384
tt000153,不说话的爱,不说话的爱,2025,聋人小马 （张艺兴 饰）和女儿木木（李珞桉 饰）彼此为伴，小孩姐木木是家里的“顶梁柱”，替爸爸和外界沟通，帮爸爸接活赚钱。然而随着木木的长大，她必须要融入听人的世界，两人形影不离的生活即将被打破。就在此时，一个专门利用聋人犯罪的团伙盯上了小马，爱女心切的他一步步被骗入了犯罪的深渊.....,剧情,沙漠,付丹迪,沙漠,111分钟,6.9,3.45,60753,https://www.douban.com/doubanapp/dispatch?uri=/movie/35907663
tt000154,隔空投送,隔空投送,2025,"维奥莱特（梅格翰·法伊 Meghann Fahy 饰）是一名多年来第一次约会的寡妇和单亲妈妈，她来到约会地点的一家高级餐厅之后，就因为她的约会对象亨利（布兰登·斯克莱纳 Brandon Sklenar 饰）比她预期中更有魅力和更帅气感到非常高兴。但是随着一连串的匿名讯息开始陆续传送到她的手机，维奥莱特就从一开始的烦躁逐渐陷入恐惧，而这两人之间原本擦出的火花也开始冷却下来。
后来她收到指示不准把这件事告诉任何人，而且必须遵守匿名讯息的指令，否则她透过手机上的家用监视器看到的帽T神秘人物就会杀死维奥莱特年幼的儿子以及正在当他保姆的姐姐。维奥莱特必须完全按照指令行动，否则她所爱的每个人都会死去，而一直在无形中折磨她的神秘人物最后的指令又是什么？杀死亨利。",剧情 / 悬疑 / 惊悚,克里斯托弗·兰登,吉莉安·雅各布斯 / 克里斯托弗·罗奇,克里斯托弗·兰登,95分钟,5.6,2.8,7102,https://www.douban.com/doubanapp/dispatch?uri=/movie/36787874
tt000155,狮子王：木法沙传奇,狮子王：木法沙传奇,2024,讲述远在辛巴诞生之前，他的父亲——年轻的木法沙与亲如兄弟的塔卡（刀疤），如何邂逅一群个性迥异的卓越伙伴，并共同踏上寻找荣耀王国的冒险征程。影片将逐一揭开两位狮兄弟与睿智的山魈巫师拉飞奇、自信勇敢的母狮莎拉碧、以及爱唠叨的红嘴犀鸟沙祖各自的起源故事，展现他们如何迎接来自敌人、同伴以及内心的重重考验。这场穿越广袤草原的命运抗争之旅，注定将成就一代伟大的狮王，亦将见证一对兄弟反目的悲剧宿命，最终谱写出荣耀大地生生不息的传奇，再次叩响生命循环的永恒主题。,剧情 / 动画 / 歌舞 / 奇幻 / 冒险,巴里·詹金斯,杰夫·内桑森,巴里·詹金斯,119分钟,6.6,3.3,31948,https://www.douban.com/doubanapp/dispatch?uri=/movie/35212342
tt000156,人偶之家,人偶之家,2025,故事主角是失去五岁女儿芽衣的铃木佳惠（长泽雅美）和丈夫忠彦（濑户康史）。沉浸在悲伤中的佳惠，在古董市场找到一个与芽衣非常相似的可爱洋娃娃，并开始呵护它，逐渐恢复了活力。但是，佳惠和忠彦有了新的女儿真衣之后，两人就不再关注这个洋娃娃了。渐渐地，五岁大的真衣开始和洋娃娃玩耍，这个家庭接二连三地发生奇怪的事情。佳惠他们试图摆脱这个洋娃娃，但无论扔掉还是供奉，这个洋娃娃却莫名其妙地回来了！洋娃娃隐藏的秘密是什么？以及即将揭开的震撼真相是什么——！,恐怖,矢口史靖,矢口史靖,矢口史靖,110分钟,7.9,3.95,1533,https://www.douban.com/doubanapp/dispatch?uri=/movie/37134889
tt000157,魔法蓝精灵,魔法蓝精灵,2025,蓝精灵村庄每日载歌载舞一片欢乐，直到蓝爸爸（约翰·古德曼 John Goodman 配音）被格格巫绑架打破了平静，蓝妹妹（蕾哈娜 Rihanna 配音）带领蓝精灵勇闯现实世界，用魔法和智慧开启冒险。,喜剧 / 动画 / 奇幻 / 冒险,克里斯·米勒,帕姆·布雷迪,克里斯·米勒,90分钟(中国大陆),6.0,3.0,1999,https://www.douban.com/doubanapp/dispatch?uri=/movie/35929770
tt000158,久别·重逢,久别·重逢,2024,"那年盛夏，少女夏文萱（许恩怡 饰）与少年苏升华（陈卓贤 饰），因一张唱片相遇，但对这段青涩的爱情，不知能走多远……
多年后，已成为音乐人的苏升华（郑伊健 饰），在人生低谷时，意外重逢夏文萱（蔡思韵 饰）。被病困的夏文萱心痛眼前苏升华变化如此，决定为他送上最后礼物，希望这段旅程能让他找到人生改变……",剧情 / 爱情 / 奇幻,梁礼彦,梁礼彦,梁礼彦,106分钟,6.6,3.3,1402,https://www.douban.com/doubanapp/dispatch?uri=/movie/36478198
tt000159,此心安处,此心安处,2024,影片改编自理查德·麦圭尔同名漫画。这是一部关于百年间多个家庭分别住进了同一间房子后发生的一系列关于爱、失落、欢笑和泪水的故事。影片横跨时间长河，以极其特殊的视角捕捉到了最纯粹的人类体验，有生活教科书般的温馨，也有白日梦想家般的无限向往，有婚姻经营者的无奈，通过104分钟向观众呈现出一幕幕百年家庭众生相。,剧情,罗伯特·泽米吉斯,埃里克·罗思 / 罗伯特·泽米吉斯 / 理查德·麦奎尔,罗伯特·泽米吉斯,104分钟,7.4,3.7,13419,https://www.douban.com/doubanapp/dispatch?uri=/movie/35782224
tt000160,地下忍者,地下忍者,2025,本片改编自花泽健吾的同名漫画，讲述了曾经辉煌一时的日本忍者，在战后被GHQ解散组织而消失，不过，他们潜伏在世界的所有机关，现代也暗中活动着，据说人数约为20万人。但基层忍者经常找不到工作，其中之一的云隐九郎（山崎贤人 饰）隶属忍者组织“NIN”的末端忍者（下忍），过着与啃老族无异的生活。一天，闲得发慌的他被判了一项重大的“忍务”，那就是调查战后70多年来一直潜入地下的某个组织的动向，其名为——“地下忍者”。忍术、智谋、最新科技等驱使了一切，从未有过的战斗现在开始。,剧情 / 喜剧 / 动作,福田雄一,福田雄一 / 花泽健吾,福田雄一,123分钟,5.6,2.8,1816,https://www.douban.com/doubanapp/dispatch?uri=/movie/36838213
tt000161,海洋奇缘2,海洋奇缘2,2024,在祖灵突如其来的呼唤之下，莫阿娜（奥丽伊·卡瓦洛 Auli'i Cravalho 配音）、毛伊（道恩·强森 Dwayne Johnson 配音）和新船员们将启程航向大洋洲的彼端，一路深入危险未知的海域，面对一场前所未见的新冒险。,喜剧 / 动画 / 歌舞 / 奇幻 / 冒险,小戴夫·德里克 / 杰森·汉德 / 达娜·莱杜克斯·米勒,杰拉德·布什 / 达娜·莱杜克斯·米勒 / 贝克·史密斯 / 布莱森·春,小戴夫·德里克 杰森·汉德 达娜·莱杜克斯·米勒,100分钟,6.7,3.35,35892,https://www.douban.com/doubanapp/dispatch?uri=/movie/36768946
tt000162,误杀3,误杀3,2024,郑炳睿（肖央 饰）的宝贝女儿婷婷众目睽睽之下，遭神秘绑匪绑架，始终陪伴父女左右的李慧萍（佟丽娅 饰）与他一同展开救女行动。但狡诈绑匪轻松躲避警方负责人张景贤（段奕宏 饰）的密集追捕，更将救女心切的郑、李二人玩弄于股掌之间。绝望间，郑炳睿选择走上了一条通往地狱的救女之路，纵使化身“修罗”也不能放过伤害自己女儿的恶徒！殊不知一场更大的阴谋正在悄然展开，所有卷入其中的人都无法逃脱。,剧情 / 悬疑 / 犯罪,甘剑宇,陈思诚 / 武皮皮 / 李鹏 / 胡小楠,甘剑宇,109分钟,6.0,3.0,205136,https://www.douban.com/doubanapp/dispatch?uri=/movie/35815771
tt000163,砖墙谜攻,砖墙谜攻,2025,蒂姆和奥利维娅醒来后发现自己被困在公寓里，四周突然出现了一道坚不可摧、未来感十足的墙……而且他们并不孤单，整栋大楼和所有住户似乎都被封闭了起来。在无法获得外界援助的情况下，他们必须团结起来寻找出路。他们能及时解开这堵墙背后的谜团，并活下来吗？,剧情 / 科幻 / 悬疑 / 惊悚,菲利普·科赫,菲利普·科赫,菲利普·科赫,99分钟,5.4,2.7,3362,https://www.douban.com/doubanapp/dispatch?uri=/movie/36827697
tt000164,焚城,焚城,2024,"危险物质突发泄漏！24小时后危及香港全城。
如何及时阻止这场末日灾难，专家范伟立（刘德华 饰）与Cecilia（莫文蔚 饰）各执一词。同时，消防队长黎杰峰（白宇 饰）和队友已奉命奔赴未知前线。
随着末日的逼近，富商的黑色利益链也逐渐浮出水面，独享财富却要平摊灾难，这次危机究竟要如何才能化解？",剧情 / 动作 / 灾难,潘耀明,麦天枢 / 岑君茜 / 王颖瑶 / 杜瑞榕 / 辛雅,潘耀明,136分钟,6.8,3.4,126748,https://www.douban.com/doubanapp/dispatch?uri=/movie/36421884
tt000165,普通事故,普通事故,2025,只是一场意外，却又超乎意外。驾车撞死一条狗，男子与妻女来到陌生车房。凭其义肢走动时的声响，车房工认出司机或是当年施酷刑的狱吏。仇人送上门，雪恨更待何时。然而，狱中受折磨时双眼被蒙，嫌疑犯是行刑者确实无误？从早到晚奔波一轮，找来几个狱友确认俘虏身份，痛苦回忆涌上心头。在无 垠沙漠等待把他活埋私了，有若在人性荒原等待果陀，替天行道又是否问心无愧？以悬疑惊栗布局，暗黑写实的人物故事来自巴纳希狱中亲见亲闻，将苛政、滥权、以暴易暴一一置于道德伦理的天秤上，丈量人性轻重；悲愤中不失幽默，连消带打贪污贿赂之风。一面金棕榈奖，绝非意外。,动作 / 惊悚 / 犯罪 / 冒险,贾法·帕纳西,贾法·帕纳西,贾法·帕纳西,101分钟,7.6,3.8,837,https://www.douban.com/doubanapp/dispatch?uri=/movie/37247238
tt000166,黑煞女,黑煞女,2025,Panor是个年轻的处女生活在一个偏远的村庄中，只因为在她出生的那天村里有人举行了一场黑魔法的仪式，导致所有人都瞧不起她，认为她是不祥之兆，任何靠近她的人都会遭受诅咒。,剧情 / 惊悚 / 恐怖,普蒂蓬·塞西甲,普蒂蓬·塞西甲 / 纳塔波特·波楚姆尼安 / Nattamol Paethanom,普蒂蓬·塞西甲,124分钟,6.0,3.0,2172,https://www.douban.com/doubanapp/dispatch?uri=/movie/37090014
tt000167,喜宴(新版),喜宴(新版),2025,"讲述一群彼此选择为家人的朋友，如何在家庭期待、酷儿身份与文化认同的冲突中，经历各种意外与感动。
安琪拉（凯莉·玛丽·陈 饰）与伴侣李（莉莉·格莱斯顿 饰）因试管婴儿疗程屡屡失败，却无力负担新的疗程费用。而他们的好友珉（韩基灿 饰），虽是跨国企业家族的隐藏继承人，坐拥丰厚财富，却因学生签证即将到期而陷入困境。当他的男友克里斯（杨伯文 饰）拒绝求婚后，珉灵机一动，向安琪拉提出一桩交易——只要她愿意与他假结婚，助他取得绿卡，他便资助李的试管婴儿费用。
然而，他们原本打算低调进行的计划，却因珉的奶奶（尹汝贞 饰）突然从韩国飞来探访而彻底失控。这位精明的老夫人不仅对孙子的婚事半信半疑，还坚持要为他们办一场盛大的传统婚礼，让这场“交易”瞬间变成一场盛大而混乱的囍宴。随着婚礼逼近，两对情侣的感情与关系也面临前所未有的挑战——当承诺、家人与自我认同交织在一起，他们是...",喜剧 / 爱情 / 同性,安德鲁·安,安德鲁·安 / 詹姆斯·夏慕斯,安德鲁·安,102分钟,5.2,2.6,3226,https://www.douban.com/doubanapp/dispatch?uri=/movie/36869044
tt000168,剧场版,在长椅上,2024,"河畔的绿茵丛中静静伫立着一张长椅。某个黄昏时分，这对久别重逢的青梅竹马在狭小的座椅上并肩而坐。他们交换着欲言又止却饱含温情的话语，细碎的话语间流淌着难以言明的微妙情愫。
这张承载着故事的长椅见证着人间百态：谈分手的情侣遭遇醉汉搅局，离家出走的姐姐与追寻而来的妹妹在此相逢，市政厅职员正谋划着拆除这座承载记忆的公共设施。
本片以一张长椅为原点，用多线交织的长篇叙事捕捉当代都市人稍纵即逝的生命片段，在方寸之间勾勒出浮世众生的情感光谱。",剧情,奥山由之,莲见翔 / 根本宗子 / 奥山由之 / 生方美久,奥山由之,86分钟,8.0,4.0,1597,https://www.douban.com/doubanapp/dispatch?uri=/movie/37037753
tt000169,志愿军：存亡之战,志愿军：存亡之战,2024,"影片聚焦铁原阻击战。1951年5月，中国人民志愿军第63军刚刚结束了持续一个月的作战，就受命进驻铁原战场，正面对抗“联合国军”4个师。志愿军将士们浴血奋战，终于把敌军打上了谈判桌。
为了完成任务，63军189师的战士化整为零，把自己变成一根钉子，牢牢钉在阵地上。
1营阵地上，身为营教导员的李想（朱一龙 饰）立下“一步也不会再退”的誓言，死守阵地。
炮火连天中，李默尹（辛柏青 饰）一家三口在战场上团聚，一把钥匙，一顿战壕中的团圆饭，让这个因战争分离的小家更为亲密。
为了给新中国造出更好的武器，归国军工专家吴本正（朱亚文 饰）在张孝恒（欧豪 饰）的保护下进入战场。身为警卫员的张孝恒坚信，守住了吴本正，就是守住了祖国的未来。
孙醒（陈飞宇 饰）、杨三弟（张宥浩 饰）也纷纷来到铁原。63军全体将士一起，在铁原战场上筑成了一道冲不破的“铁长城”！",剧情 / 历史 / 战争,陈凯歌,陈凯歌 / 张珂,陈凯歌,144分钟,6.7,3.35,149009,https://www.douban.com/doubanapp/dispatch?uri=/movie/36296618
tt000170,隔楼女孩：我们之间的层距,隔楼女孩：我们之间的层距,2025,讲述了两名警察的女儿Jane和Ann之间的爱情与友情的故事。随着Jane即将搬离她成长的警察公寓，许多回忆涌上心头，这些回忆中包括了她与刚搬进公寓的年轻警察Don以及她暗恋的女孩Ann之间的情感纠葛，一些隐藏已久的秘密也随之浮出水面。,剧情 / 爱情 / 同性,吉拉萨雅·旺舒廷,吉拉萨雅·旺舒廷,吉拉萨雅·旺舒廷,130分钟,7.4,3.7,720,https://www.douban.com/doubanapp/dispatch?uri=/movie/35705765
tt000171,生命清单,生命清单,2025,亚历克斯·罗斯的母亲让她去完成童年的愿望清单时，她随之踏上了一段让人笑中带泪的旅程，并将在旅程中揭开家族秘密，收获爱情，并找到真正的自我。,剧情 / 喜剧 / 爱情,亚当·布鲁克斯,亚当·布鲁克斯 / Lori Nelson Spielman,亚当·布鲁克斯,123分钟,6.7,3.35,2282,https://www.douban.com/doubanapp/dispatch?uri=/movie/36708872
tt000172,致命录像带：超越,致命录像带：超越,2024,通过一部伪纪录片《未解之谜》五个故事娓娓道来：警察进入古宅寻找孩子遭遇神秘生物；一群印度狗仔队发现宝莱坞女星并非镜头般光鲜亮丽；几个朋友必须在遭遇外星人入侵之后与客机相撞的高空跳伞中幸存；动物权利组织闯进痛失爱犬的女士住宅后将经历至暗时刻；以及一位沙漠中的母亲调查莫哈韦沙漠幽浮飞船后成为飞船偷渡者……,恐怖,杰·齐尔 / 乔丹·唐尼 / 克里斯蒂安·朗 / 贾斯汀·朗 / 贾斯汀·马丁内兹 /  /  / 更多...,埃文·迪克森 / 乔丹·唐尼 / 迈克·弗拉纳根 / 克里斯蒂安·朗 / 贾斯汀·朗 /  /  /  /  /  / 更多...,杰·齐尔 乔丹·唐尼 克里斯蒂安·朗 贾斯汀·朗 贾斯汀·马丁内兹 维拉特·帕尔 凯特·西格尔,114分钟,6.4,3.2,10266,https://www.douban.com/doubanapp/dispatch?uri=/movie/36613461
tt000173,断魂小丑3,断魂小丑3,2024,在经历了小丑阿特的万圣节大屠杀后，西耶娜和她的兄弟正在努力重建他们破碎的生活。随着节日的临近，他们试图拥抱圣诞精神，把过去的恐怖抛在脑后。但就在他们以为自己安全的时候，小丑阿特回来了，决心把他们的节日欢乐变成一场新的噩梦。随着阿特释放出他扭曲的恐怖，节日很快就结束了，证明没有一个节日是安全的。,恐怖,达米安·利昂,达米安·利昂,达米安·利昂,125分钟,6.3,3.15,17294,https://www.douban.com/doubanapp/dispatch?uri=/movie/36221991
tt000174,红色一号：冬日行动,红色一号：冬日行动,2024,圣诞老人（J·K·西蒙斯 饰）被神秘绑架，北极安保主管（道恩·强森 饰）不得已与全世界最臭名昭著的赏金猎人（克里斯·埃文斯 饰）展开合作，他们寻遍全球、打遍天下，力求拯救圣诞节。,喜剧 / 动作 / 悬疑 / 冒险,杰克·卡斯丹,克里斯·摩根 / 海拉姆·加西亚,杰克·卡斯丹,123分钟,5.8,2.9,26289,https://www.douban.com/doubanapp/dispatch?uri=/movie/35516034
tt000175,痴人之爱,痴人之爱,2024,本作的主人公是河合譲治，他是一名曾在剧本比赛中获奖但至今未能正式出道的剧作家。故事从他在一家萧条的酒吧遇到一位自称为直美的女性开始展开。某天，譲治代替剧本课程的讲师，接下了改编自谷崎润一郎的《痴人之爱》的电影剧本创作任务。在创作过程中，譲治苦于写作瓶颈，与直美再次相遇并在关系逐渐加深中，经历了一段既甜蜜又苦涩且疯狂的时光。,剧情,井土纪州,小谷香织,井土纪州,106分钟,5.8,2.9,1081,https://www.douban.com/doubanapp/dispatch?uri=/movie/37070561
tt000176,再帮个小忙,再帮个小忙,2025,史蒂芬妮·斯莫瑟斯（安娜·肯德里克 Anna Kendrick 饰）和爱蜜莉·尼尔森（布蕾克·莱弗利 Blake Lively 饰）在美丽的意大利卡普里岛重逢，参加爱蜜莉与意大利富商（米凯莱·莫罗尼 Michele Morrone 饰）的奢华婚礼。婚礼现场，一众衣着光鲜的客人举杯相庆，期间却有人离奇遇害和惨遭背叛。剧情一波三折，好比从大港通向卡普里镇广场的蜿蜒小路。,喜剧 / 悬疑 / 惊悚 / 犯罪,保罗·费格,达塞·贝尔 / 杰西卡·沙泽尔 / 莱塔·卡罗格里迪斯,保罗·费格,120分钟,5.6,2.8,5353,https://www.douban.com/doubanapp/dispatch?uri=/movie/35900116
tt000177,“骗骗”喜欢你,“骗骗”喜欢你,2024,打工女孩林晴朗（金晨 饰）被渣男张子骏（王皓 饰）欺骗，一夜之间甜蜜誓言变成201314元巨额债务。诈骗头子欧阳晖（孙阳 饰）的意外出现，给林晴朗的生活带来新的转机，两人联合“碰碰车车神”董晓惠（李雪琴 饰）、“骗场老炮”柏仕通（王耀庆 饰）设局开团，与张子骏斗智斗勇。一对“欢喜冤家”，一队“骗子天团”，一场“骗爱游戏”，结局将何去何从……,喜剧 / 爱情,苏彪,杨玉婷,苏彪,114分钟,6.4,3.2,172954,https://www.douban.com/doubanapp/dispatch?uri=/movie/36838707
tt000178,饥饿站台2,饥饿站台2,2024,一个神秘的领导者在站台上强制实施其统治，一个新居民卷入了反对这种备受争议的方法的斗争，反抗这一残酷的进食系统。但是，当从错误的盘子里进食就会招致死刑时，为挽救自己的生命，你愿意付出多大的努力？,科幻 / 惊悚 / 恐怖,加尔德·加兹特鲁·乌鲁蒂亚,大卫·德索拉 / 加尔德·加兹特鲁·乌鲁蒂亚 / 埃戈伊茨·莫雷诺 / 佩德罗·里韦罗,加尔德·加兹特鲁·乌鲁蒂亚,99分钟,5.6,2.8,28917,https://www.douban.com/doubanapp/dispatch?uri=/movie/36406672
tt000179,指环王：洛汗之战,指环王：洛汗之战,2024,影片改编自J·R·R·托尔金的经典巨著，故事设定在三部曲发生的200年前，讲述了洛汗国王“锤手”海尔姆家族的命运。当黑蛮地人领主伍尔夫为父复仇，发起猛烈攻势时，海尔姆和他的子民被迫退守到古老的号角堡要塞，这座堡垒日后被称为“海尔姆深谷”（也译作“圣盔谷”）。身处绝境之中，海尔姆的女儿赫拉奋力崛起，开始带领人民反抗这个意图彻底毁灭他们的致命敌人。,剧情 / 动作 / 动画 / 奇幻 / 冒险,神山健治,杰弗里·阿迪斯 / 威尔·马修斯 / 菲比·吉廷斯 / 阿尔蒂·帕帕乔治乌,神山健治,134分钟,6.1,3.05,9540,https://www.douban.com/doubanapp/dispatch?uri=/movie/35493148
tt000180,童心列车,童心列车,2024,1946 年，一个名叫阿梅里戈的七岁男孩离开那不勒斯贫困的家庭，乘火车前往北方的一个富裕家庭生活，这是战后拯救儿童贫困行动的一部分。,剧情 / 历史,克里斯蒂娜·科门奇尼,法里奥·安德烈奥蒂 / Viola Ardone / 吉利亚·卡伦达 / 克里斯蒂娜·科门奇尼 / Camille Duguay,克里斯蒂娜·科门奇尼,106分钟,7.6,3.8,1215,https://www.douban.com/doubanapp/dispatch?uri=/movie/36578173
tt000181,最爱今日天空，我却无法言明,最爱今日天空，我却无法言明,2024,每天都过着迷茫生活的大学生小西，和校内唯一的朋友山根和澡堂的打工伙伴打闹。 有一天下课，被团子头樱田端庄的样子所吸引，下定决心打招呼，机缘巧合下，两人很快一拍即合。 在对话不断的情况下，“我想每天都很开心。 我想我最喜欢今天的天空。”樱田不经意间说出的话刺痛了心。 奇怪的是，那句话和半年前去世的祖母的话一样。 就在这时，改变命运的冲击事件袭击了两个人。,剧情 / 爱情,大九明子,福徳秀介 / 大九明子,大九明子,127分钟,6.2,3.1,961,https://www.douban.com/doubanapp/dispatch?uri=/movie/37046033
