imdb_id,original_title,cn_titles,release_year,summary,genres,directors,scriptwriters,actors,length,douban_average_score,douban_star_rating,number_of_ratings,link
tt000182,小雁与吴爱丽,小雁与吴爱丽,2024,小雁与Allie是两位长相一样的女人，一位为保护母亲而过失弑父；一位试图透过表演课理解人生。小雁服刑八年，刑满出狱后回到小镇，被邻里投以异样目光，人生无法重回正轨。当母亲的新男友醉后对母亲施暴，更让她感到命运似乎注定重演。当小雁和Allie的共同秘密被揭开，小雁能否彻底逃离悲剧命运？首度与妻子夏于乔合拍电影，更请来影后杨贵媚、曾国城等同场演出，配合多位曾获金马奖肯定的幕后班底，以镜像关系呈现母女之间的相爱相杀。如此相似的两母女，是不断重复的互相背叛，还是一辈子的陪伴和牵绊？,剧情,林书宇,林书宇,林书宇,108分钟,7.1,3.55,2579,https://www.douban.com/doubanapp/dispatch?uri=/movie/36117675
tt000183,苍茫的天涯是我的爱,苍茫的天涯是我的爱,2025,手持定制剧本，就能走上顶流之路？模范司机赵天涯（曾毅 饰）与一心想要爆火的Rapper于虹（周奇 饰）阴差阳错成为“师徒搭档”。于虹误以为赵天涯是MCN老板乌力吉（孙艺洲 饰）安排的真人秀NPC，误打误撞坐上老赵的大货车，由此踏上从内蒙古到湖南横跨5000公里的“送羊”闯关之旅。这一路，大开眼界。他们偶遇曼玉山庄董事长（柳岩 饰）慷慨解围，围观蒙古女孩Momo（王玉雯 饰）的绝美家族婚礼。在于虹以为自己即将走上人生巅峰之际，剧本走向却发生了天翻地覆的转变……,剧情 / 喜剧,陈孝良,陈孝良,陈孝良,108分钟,4.9,2.45,27687,https://www.douban.com/doubanapp/dispatch?uri=/movie/36978067
tt000184,回声谷,回声谷,2025,讲述女子凯特·加勒特因个人悲剧而摇摇欲坠，她在与世隔绝、风景如画的回声谷农场寄宿并训练马匹。一天深夜，她任性不羁的女儿克莱尔出现在家门口，惊恐颤抖、身上沾满了别人的血。一个母亲为了救她的孩子要付出多少？,剧情 / 惊悚,迈克·皮尔斯,布拉德·英格尔斯比,迈克·皮尔斯,104分钟,6.3,3.15,3047,https://www.douban.com/doubanapp/dispatch?uri=/movie/36303600
tt000185,BJ单身日记4,BJ单身日记4,2025,该片改编自原作小说的第三本，BJ此时五十岁出头，边适应着当代生活，边面对做母亲的责任。,剧情 / 喜剧 / 爱情,迈克尔·莫里斯,海伦·费尔丁 / 丹·马泽 / 艾比·摩根,迈克尔·莫里斯,124分钟,6.4,3.2,3989,https://www.douban.com/doubanapp/dispatch?uri=/movie/36848001
tt000186,浴火之路,浴火之路,2024,崔大路（肖央 饰）、李红樱（赵丽颖 饰）、赵子山（刘烨 饰），三位丢了孩子的父母因一桩交易而彼此牵连；他们眼里没魂儿，心中有恨，各怀目的，组局踏上寻子复仇之路，在蛮荒之地上演一场离奇又凶险的绝杀。,剧情 / 犯罪,五百,尚可,五百,126分钟,6.2,3.1,169643,https://www.douban.com/doubanapp/dispatch?uri=/movie/36211169
tt000187,粉丝来信,航海王,2024,故事讲述了顶上战争两年后的香波迪群岛上，娜美的小迷妹展开的一场小小冒险……本作改编自航海王官方外传小说《航海王 novel 草帽故事集》，小说描述了以一般人的角度来看待草帽海贼团成员们的短篇故事。,动作 / 动画 / 奇幻,石谷惠,丰田百香,石谷惠,25分钟,9.4,4.7,7257,https://www.douban.com/doubanapp/dispatch?uri=/movie/37069540
tt000188,角斗士2,角斗士2,2024,影片故事延续前作，路奇乌斯（保罗·麦斯卡 Paul Mescal 饰）童年时亲眼目击受万人景仰的英雄马克西蒙斯死于舅舅之手，多年后已长大成人的他，在暴君的铁腕统治下，被迫进入竞技场为生存而战。心中充满怒火的路奇乌斯，眼见罗马帝国的未来岌岌可危，决心讨回本属于他的权力和荣誉 ，还罗马人民一个辉煌的罗马。,剧情 / 动作 / 冒险,雷德利·斯科特,大卫·斯卡尔帕,雷德利·斯科特,148分钟,6.3,3.15,45998,https://www.douban.com/doubanapp/dispatch?uri=/movie/30368790
tt000189,那年圣诞不一样,那年圣诞不一样,2024,《那年圣诞不一样》改编自屡获殊荣的编剧兼导演理查德·柯蒂斯（《四个婚礼和一个葬礼》《诺丁山》《真爱至上》《昨日奇迹》）创作的迷人儿童读物三部曲，讲述了一系列关于爱与孤独、家人与朋友以及圣诞老人犯下大错的故事，火鸡更是要多少有多少！,喜剧 / 动画 / 家庭 / 奇幻 / 冒险,西蒙·奥托,理查德·柯蒂斯 / 彼得·苏特 / 安德鲁·道森 / 斯蒂夫·道森 / 蒂姆·因曼,西蒙·奥托,91分钟,7.2,3.6,2758,https://www.douban.com/doubanapp/dispatch?uri=/movie/35729390
tt000190,万王之王,万王之王,2025,查尔斯·狄更斯（肯尼思·布拉纳 配）给儿子瓦尔特·狄更斯（罗曼·格里芬·戴维斯 配）讲述一个故事，这场最初作为睡前故事的讲述，最终变成了一段改变人生的旅程。通过生动的想象，瓦尔特与耶稣（奥斯卡·伊萨克 配）并肩行走，见证奇迹。,剧情 / 动画 / 西部 / 奇幻,张诚浩,张诚浩 / 罗伯·爱德华兹 / Hoseok Sung / Jamie Thomason,张诚浩,100分钟,6.3,3.15,623,https://www.douban.com/doubanapp/dispatch?uri=/movie/35466485
tt000191,黑道中人,黑道中人,2025,罗伯特·德尼罗饰演两个角色：Vito Genovese和Frank Costello，两个不同的意大利黑道家族的老大，Genovese在1957年试图刺杀Costello，没杀了，但也导致了后者受伤并让出家族老大的位置。,剧情 / 传记 / 历史 / 犯罪,巴瑞·莱文森,尼古拉斯·派勒吉,巴瑞·莱文森,123分钟,6.6,3.3,1816,https://www.douban.com/doubanapp/dispatch?uri=/movie/36065333
tt000192,忍者蝙蝠侠大战极道联盟,忍者蝙蝠侠大战极道联盟,2025,蝙蝠侠与盟友从过去归来仅一天，就发现世界已非离开时的模样。整个日本岛不复存在，正义联盟的英雄们也集体消失。然而他们还没来得及理清头绪，更离奇的变故接踵而至——黑帮成员开始从天上纷纷坠落。,动作 / 动画 / 冒险,水崎淳平 / 高木真司,中岛一基,水崎淳平 高木真司,89分钟,7.5,3.75,3457,https://www.douban.com/doubanapp/dispatch?uri=/movie/36912440
tt000193,玉米地小丑,玉米地小丑,2025,一个日渐衰落的中西部小镇，曾经是成功象征的小丑弗兰多再次出现，并成为恐怖的祸害。,恐怖,艾利·克雷格,卡特·布兰查德 / 艾利·克雷格 / 亚当·切萨雷,艾利·克雷格,96分钟,5.6,2.8,2867,https://www.douban.com/doubanapp/dispatch?uri=/movie/36412909
tt000194,公务员与7个欺诈师,愤怒小队,2024,以徐仁国、秀英、马东锡出演的韩国电视剧《前男友是天才欺诈师~ 38师机动队~》为原作的本作品是认真的公务员和天才欺诈师交织的犯罪娱乐。在税务所工作的熊泽二郎被骗子冰室真琴骗了一大笔钱，故事由此展开。在好友刑警的帮助下找到了冰室的熊泽，为了自己的“某种复仇”和冰室联手。两人召集了一群流氓组成了欺诈师集团愤怒的squid，为了向隐藏逃税的大企业征收未缴纳的10亿日元而行动起来。内野饰演胆小的熊泽，冈田饰演头脑清晰、判断力敏捷的冰室。,剧情 / 犯罪,上田慎一郎,上田慎一郎 / 岩下悠子,上田慎一郎,120分钟,7.1,3.55,2526,https://www.douban.com/doubanapp/dispatch?uri=/movie/36901791
tt000195,刺猬索尼克3,刺猬索尼克3,2024,“超”音速的索尼克（本·施瓦茨 Ben Schwartz 配音）与“超”呆萌的塔尔斯（科琳·欧肖内希 Colleen O'Shaughnessey 配音）和“超”强壮的纳克鲁斯（伊德里斯·艾尔巴 Idris Elba 配音），三人小队再次踏上欢乐冒险！这一次他们将面对前所未有的劲敌——夏特（基努·里维斯 Keanu Reeves 配音），然而索尼克小队与强大的夏特实力相差悬殊，为了解决这个棘手的神秘敌人，索尼克找到了老对手蛋头博士（金·凯瑞 Jim Carrey 饰）联手阻止夏特，关于夏特的秘密也逐渐浮出水面，这场危机背后还有更狡猾的黑手。索尼克小队能否团结一致击败夏特并拯救世界？,喜剧 / 动作 / 科幻 / 动画,杰夫·福勒,帕特里克·凯西 / 乔什·米勒 / 约翰·惠廷顿,杰夫·福勒,111分钟,6.2,3.1,11041,https://www.douban.com/doubanapp/dispatch?uri=/movie/35771832
tt000196,极寒潜袭,极寒潜袭,2025,一艘俄罗斯导弹潜艇在格陵兰海执行秘密任务时失踪，不知所踪。北方舰队最年轻的司令维克托·沃罗宁前去搜寻，他的哥哥正是这艘失踪巡洋舰的指挥官。与此同时，由于极地站被毁，一头怪物出现在北方海域。,动作 / 科幻 / 悬疑,尼古拉·列别捷夫,阿列克赛·西多洛夫,尼古拉·列别捷夫,134分钟,5.9,2.95,1215,https://www.douban.com/doubanapp/dispatch?uri=/movie/37212933
tt000197,高尔夫球也疯狂2,高尔夫球也疯狂2,2025,续集将讲述他从一名弃将变成高尔夫球手的故事，他参加了一场高级高尔夫巡回赛。,喜剧 / 运动,凯尔·纽瓦切克,提姆·赫利希 / 亚当·桑德勒,凯尔·纽瓦切克,114分钟,6.3,3.15,1348,https://www.douban.com/doubanapp/dispatch?uri=/movie/36826096
tt000198,新干线惊爆倒数,新干线惊爆倒数,2025,"千万不能停下来……
新干线行控中心响起了一通紧急电话，来电者声称已在开往东京的隼60号列车上放置炸弹，更开出1000亿日元的天价赎金，否则列车时速低于100公里便会引爆，顿时将铁路人员推向与死神赛跑的危急边缘。隼60号于铁道上呼啸前进，最后会化险为夷，或者驶向毁灭？
影片翻拍自1975年的电影《新干线爆炸案》。",剧情 / 动作 / 惊悚 / 犯罪,樋口真嗣,中川和博 / 大庭功睦,樋口真嗣,134分钟,6.7,3.35,8734,https://www.douban.com/doubanapp/dispatch?uri=/movie/36802241
tt000199,熊猫计划,熊猫计划,2024,超萌超可爱的熊猫幼崽呼呼被国际功夫巨星Jackie（成龙 饰）认养，满心期待开启新生活。然而，呼呼独有的“大小眼”特别基因却被国际犯罪组织盯上了，组织首领不惜悬赏雇佣兵一亿美金发起了一场熊猫抢夺战。面对突如其来的危机，新晋奶爸Jackie怎能袖手旁观？他联手金牌经纪人（魏翔 饰）与熊猫保育员（史策 饰）全力展开营救！万万没想到……这群反派好像不太聪明，一场惊险刺激却又荒诞可笑的守“呼”行动就此开启。,喜剧 / 动作,张栾,孟易达 / 徐伟 / 张栾,张栾,99分钟,5.5,2.75,37462,https://www.douban.com/doubanapp/dispatch?uri=/movie/36441385
tt000200,电影版,外科医生大门未知子,2024,本片讲述了“不会失败的派遣外科医生”大门未知子是如何诞生的。大门未知子诞生的秘密，以及她壮烈的半生都将一一揭晓，可以说是系列剧的“第零集”。,剧情,田村直己,中园美保,田村直己,128分钟,7.0,3.5,1489,https://www.douban.com/doubanapp/dispatch?uri=/movie/36357969
tt000201,冲·撞,冲·撞,2025,号称“朝天门博尔特”的重庆街娃儿刘勇敢（李九霄 饰），召集三十个兄弟，组成一支叫“码头工”的屌丝橄榄球队，一路逆袭，最终打败勇士国际联队，夺得永恒碗冠军。一群莽汉，将生活中的蝇营狗苟化为球场上的洪荒之力，在冲冲撞撞中成为真正的兄弟伙！,喜剧 / 动作,蒋佳辰,吴涛,蒋佳辰,123分钟,6.2,3.1,4407,https://www.douban.com/doubanapp/dispatch?uri=/movie/35882074
tt000202,从那不勒斯到纽约,从那不勒斯到纽约,2024,1949年，饱受战争重创的意大利城市那不勒斯，孤儿卡明和塞莱斯蒂娜相依为命。登上一艘海军舰艇，两个孩子横跨大西洋，前往纽约寻找塞莱斯蒂娜失散已久的姐姐。但是来到陌生的国度，手中的地址没能指引亲人的方向，一场新的冒险又揭开帷幕。本片以费里尼尘封的剧本为底稿，却弱化了“费里尼式”的躁动和怪诞，取而代之的是温馨质朴，仿佛一出传统的意大利三幕歌剧。导演借由两个意大利孩子的眼睛，用新现实主义笔触浸泡童话滤镜，在战后的创伤褶皱中打捞希望的光尘，引领观众穿梭回七十多年前，置身于满是瓦砾的那不勒斯、小世界般的越洋航船和充满了新世界气息的纽约。,剧情,加布里埃莱·萨尔瓦托雷斯,费德里科·费里尼 / 图里奥·皮内利 / 加布里埃莱·萨尔瓦托雷斯,加布里埃莱·萨尔瓦托雷斯,124分钟,7.4,3.7,648,https://www.douban.com/doubanapp/dispatch?uri=/movie/36433440
tt000203,密探,密探,2025,1977年，在被军事独裁统治折磨的巴西，四十多岁的马塞洛逃离了他混乱的过去，来到累西腓，希望在这里建立新的生活并与家人重修旧好。然而，他并未料到死亡威胁如影随形，笼罩在他的头顶。,剧情 / 惊悚,小克莱伯·门多萨,小克莱伯·门多萨,小克莱伯·门多萨,158分钟,7.6,3.8,377,https://www.douban.com/doubanapp/dispatch?uri=/movie/36697078
tt000204,怒水西流,怒水西流,2025,"女子神秘失踪牵扯连环血案，变态“恶鬼”隐匿20年竟在身边？
养猪场兽医于娜（陈都灵 饰）夜行失踪下落不明，线索指向20年前犯下骇人听闻连环奸杀案的“恶鬼”，惨绝人寰的割耳手段令人毛骨悚然......新的受害者也陆续出现，7条无辜性命惨遭虐杀，然而真凶却人间蒸发？当年身陷此案的警察冯泰山（宁理 饰）决心揪出“恶鬼”，并寻找兽医于娜的踪迹，其养猪场雇主闫慧茹（刘敏涛 饰）一家，大儿子张晓军（王迅 饰）与小儿子张小伟（段博文 饰）行为怪异疑点重重，每个人似乎都有着不为人知的一面，调查逐渐陷入困境。凶手隐匿，极恶滔天，然而在真相背后，隐藏着一个更加血腥残忍的黑暗秘密……",悬疑 / 犯罪,冯勇沁,冯勇沁,冯勇沁,90分钟,4.9,2.45,18379,https://www.douban.com/doubanapp/dispatch?uri=/movie/30290253
tt000205,关只熊什么事,关只熊什么事,2025,"Weaving the thrills of murderous mayhem with sparkling characters and a surprising hint of tenderness, HOW TO MAKE A KILLING promises us an irresistible crime comedy in the vein of Fargo and Shallow Grave.",喜剧 / 惊悚 / 犯罪,弗朗克·迪博斯克,弗朗克·迪博斯克 / 莎拉·卡明斯基,弗朗克·迪博斯克,109分钟,6.5,3.25,773,https://www.douban.com/doubanapp/dispatch?uri=/movie/36741663
tt000206,独角兽之死,独角兽之死,2025,一位父亲（保罗-路德 Paul Rudd 饰）和女儿（珍娜-奥特加 Jenna Ortega 饰）在前往周末度假地的途中意外撞死了一只独角兽，而他的亿万富翁老板（理查德-E-格兰特 Richard E. Grant 饰）则想利用这只独角兽神奇的疗效。,喜剧 / 恐怖,亚历克斯·沙夫曼,亚历克斯·沙夫曼,亚历克斯·沙夫曼,104分钟,5.1,2.55,2968,https://www.douban.com/doubanapp/dispatch?uri=/movie/36341345
tt000207,普通的孩子,普通的孩子,2025,本片的主人公是上田唯士（岛田铁太 饰），10岁，小学四年级。他是个普通的男孩，喜欢小动物。然而，这个“普通的男孩”恋爱了！他的心动对象是三宅心爱（瑠璃 饰）——一位热衷环保的“环保少女”。为了接近心爱，唯士决定加入她热衷的环保活动。与此同时，班上的小小问题儿童桥本阳斗（味元耀大 饰）也意外加入。就这样，三人开启了一场环保行动，然而事情的发展却远远超出了他们的想象…,剧情 / 儿童,吴美保,高田亮,吴美保,97分钟,8.2,4.1,530,https://www.douban.com/doubanapp/dispatch?uri=/movie/36942731
tt000208,腥心眼,腥心眼,2025,情人节当天，西雅图的一对同事关系的男女被一名叫“腥心眼”的变态杀人狂追杀，两人在浪漫都市中逃脱穿行，努力生存的同时渐生爱意。。。,喜剧 / 悬疑 / 恐怖,乔什·鲁本,菲利普·墨菲 / 克里斯托弗·兰登 / 迈克尔·T·肯尼迪,乔什·鲁本,97分钟,5.6,2.8,4705,https://www.douban.com/doubanapp/dispatch?uri=/movie/36916001
tt000209,真爱营业,真爱营业,2025,"网红情侣博主徐小梨（郑合惠子 饰）和“雇佣男友”郝楂（左凌峰 饰）突遇一场掉粉危机，这对“假情侣”面对流量的骤减、老板的施压，徐小梨竟徒手策划假结婚大事件！没成想“未婚夫”郝楂深夜出逃，愤怒小梨直接暴走“追夫”。
这婚究竟能结不能结？营业情侣又会走向怎样的结局？",喜剧 / 爱情,吴雅文,孙语晨 / 吴雅文 / 郝瀚 / 刘富贵 / 王闵 /  / 更多...,吴雅文,99分钟,5.0,2.5,3818,https://www.douban.com/doubanapp/dispatch?uri=/movie/37096787
tt000210,胜券在握,胜券在握,2024,科技公司11号员工白胜（邓超 饰），不仅背负百万债务还惨遭公司裁员。已经没什么可以失去的他决定和公司斗一斗，如何才能在公司苟住100天并最终赢回属于自己的800万期权？ 第一步：重返公司。精心准备一个创业骗局，这一次，不做员工要当老板。 第二步：组建自己的团队。队友方方（邓家佳 饰）、哈雷（柯达 饰）、强尼（李乃文 饰）来相助，临时搭起的草台班子也能掀翻公司吗？ 第三步：披荆斩棘。负责裁员的张见（张本煜 饰）多番阻挠，还派来监事周望高（郑云龙 饰）时刻盯着白胜。笑面虎任远劳（喻恩泰 饰）怎么才能为白胜所用？催债的郝大哥（杨皓宇 饰）是阻力还是助力？ 第四步，暂时还没有思路......没关系，很多事装着装着就真成了。 吃瓜暂停，白胜究竟能否拿回800万？,剧情,刘循子墨,里八神 / 刘循子墨,刘循子墨,135分钟,6.0,3.0,110570,https://www.douban.com/doubanapp/dispatch?uri=/movie/36354086
tt000211,扯淡生命史,扯淡生命史,2024,菲洛梅娜·坎克深入探讨生活中的深刻问题，从宇宙大爆炸到人工智能等主题展开研究，与学者和创意人士交流，同时以她标志性的误导性观察进行解读。,喜剧,阿尔·坎贝尔,查理·布鲁克 / 本·考德尔 / 艾丽卡·埃勒 / 查理·乔琪 / 艾丽·戈德斯通 /  /  /  /  / 更多...,阿尔·坎贝尔,70分钟,7.7,3.85,3073,https://www.douban.com/doubanapp/dispatch?uri=/movie/37143090
tt000212,不能说的秘密,不能说的秘密,2025,宥俊(都敬秀饰)是一位在国外留学的优秀钢琴家，他为了治疗手腕回到家乡，成为韩国一所音乐学院的交换学生。有一天，宥俊在校园的旧练琴室偶遇了正在演奏神秘曲目的贞雅(元真儿饰)。随着他们相处的时间越来越长，爱情逐渐萌芽。然而，贞雅却一直保持距离，用她神秘的行为让宥俊感到困惑。当贞雅某天突然消失后，宥俊开始寻找她的下落，并发现了她的隐藏秘密…,爱情 / 音乐,徐宥敏,周杰伦,徐宥敏,103分钟,6.5,3.25,1711,https://www.douban.com/doubanapp/dispatch?uri=/movie/27007465
tt000213,年轻母亲之家,年轻母亲之家,2025,稚气未除，先成了母亲。抱着初生儿，谢西嘉欲见生母，想知当年被抛弃的原因；佩拉静待男友放监，他对亲生骨肉却视若无睹；雅丽安望寄养孩子继续求学，却遭酗酒母亲反对；朱莉与男友共建家庭前，须先彻底戒除毒瘾；奈玛与婴儿迁进新居，有望找到稳定工作。在庇护之家同一屋檐下，焦虑、恐惧、不安殊途同归，抉择却各有不同。戴丹兄弟的朴实镜头依然冷锐而不乏怜悯，五位年轻妈妈各有清晰轮廓，在社会泥沼中轻唱亦悲亦喜的摇篮曲，活出自己的人生。,剧情,让-皮埃尔·达内 / 吕克·达内,让-皮埃尔·达内 / 吕克·达内,让-皮埃尔·达内 吕克·达内,105分钟,7.0,3.5,843,https://www.douban.com/doubanapp/dispatch?uri=/movie/36779927
tt000214,财富流感,财富流感,2024,一种前所未有的新型病毒在富人中流传开来，被病毒感染的人全部先癫狂后死亡，一时间，社会动荡不安，恐惧在所有富豪之间弥漫，富有程度越高，死的速度越快！当“富有”成为了一种病毒，富人、中产、穷人们都将作何反应？作为社会精英阶层的女主又会作何选择，是把自己的财产拱手相送保全性命，还是誓死守护富裕可观的私人财产？,科幻 / 惊悚,加尔德·加兹特鲁·乌鲁蒂亚,大卫·德索拉 / 加尔德·加兹特鲁·乌鲁蒂亚 / 佩德罗·里韦罗 / 萨姆·斯坦纳,加尔德·加兹特鲁·乌鲁蒂亚,116分钟,4.8,2.4,6339,https://www.douban.com/doubanapp/dispatch?uri=/movie/35758802
tt000215,雄狗狗大冒险,雄狗狗大冒险,2025,一只普通的狗狗爱着邻居家的赛级犬，但有一天他发现，自己明早就要被送去阉掉了，那么，这最后一天他会做什么呢？,喜剧 / 动画,格恩迪·塔塔科夫斯基,格恩迪·塔塔科夫斯基 / 约翰·维蒂 / 斯蒂夫·格林伯格 / 里奇·卢弗兰诺,格恩迪·塔塔科夫斯基,87分钟,6.5,3.25,440,https://www.douban.com/doubanapp/dispatch?uri=/movie/35393280
tt000216,母爱食堂,母爱食堂,2025,"影片改编自真实故事，以真挚动人的风格向美食、家庭与人生的酸甜苦辣致敬。
为了纪念过世的妈妈，乔伊·斯卡拉维拉（文斯·沃恩 Vince Vaughn 饰）不惜赌上一切开了间意大利餐厅，还请了一群当地的阿嬷来掌厨。",喜剧,斯蒂芬·卓博斯基,Liz Maccie / Jody Scaravella,斯蒂芬·卓博斯基,111分钟,7.1,3.55,1749,https://www.douban.com/doubanapp/dispatch?uri=/movie/36478801
tt000217,危机航线,危机航线,2024,“这是航班HY688，我们遭遇劫机！劫匪要价35亿人民币！目前飞机处于失控状态，请求支援！！！”一架五星级超豪华A380客机在国际首航途中遭遇暴力劫机，整架飞机被杀意笼罩。机舱内，国际安保专家高皓军（刘德华 饰）正在和疯批悍匪团周旋，他的女儿小军（张子枫 饰）被绑为人质，性命岌岌可危。劫匪头目Mike（屈楚萧 饰）要价35亿人民币，全机乘客沦为他的筹码和玩具。女儿和前妻傅源（刘涛 饰）先后落入魔爪，暴躁杀神高晧军开启极限反杀模式，一场高空追杀就此展开。此时机舱内已是浓烟滚滚，坠机只是时间问题！全机乘客能否安全降落，这架摇摇欲坠的豪华客机究竟是最后的栖身之所还是坠入地狱的幽灵航班？,动作 / 犯罪 / 灾难,彭顺,白羽 / 陈迅,彭顺,119分钟,5.5,2.75,75578,https://www.douban.com/doubanapp/dispatch?uri=/movie/35497671
tt000218,天启Z：完结的起点,天启Z：完结的起点,2024,一种类似狂犬病的疾病在全球传播开来，将感染者变成极具攻击性的生物。马内尔带着他的猫躲在家中，凭借他的智慧生存下来。很快，他们将不得不外出觅食，寻找陆地和海上的安全之所。《天启Z：完结的起点》是一个身体和情感上的生存故事，伴随着刺激的打斗、紧张的气氛、疯狂的感染......以及一只脾气暴躁的猫。,科幻 / 惊悚,卡莱斯·托伦斯,安琪儿·阿古多 / Manel Loureiro,卡莱斯·托伦斯,118分钟,6.1,3.05,11716,https://www.douban.com/doubanapp/dispatch?uri=/movie/37061193
tt000219,我会好好的,我会好好的,2025,女孩赵小满（张子枫 饰）重复着打零工的生活，一只流浪狗（塔塔 饰）的闯入让她逐渐放下家庭伤痛，形影不离的朝夕相处温暖了同样孤独的两个灵魂。当告别无可避免，还要养它吗？小满选择用行动坦然做出回应——我要养，我们都会好好的。,剧情,董宏杰,薛晓路,董宏杰,124分钟,5.9,2.95,13895,https://www.douban.com/doubanapp/dispatch?uri=/movie/36166566
tt000220,幽灵杀手,幽灵杀手,2024,《幽灵杀手》是一部以生活压力大的女大学生文香为主角的作品。 有一天，文香在回家的路上捡到了一颗子弹，被杀手的鬼魂工藤附身。 据说被人杀死的工藤无法成佛。 当两人意识到当工藤继续前进时，他们的力量也会随之而来，他们开始为工藤报仇。,剧情 / 动作,园村健介,阪元裕吾,园村健介,104分钟,6.0,3.0,955,https://www.douban.com/doubanapp/dispatch?uri=/movie/37013958
